DATE,Avg_WS50M
1/01/2015,6.7092
2/01/2015,6.1246
3/01/2015,4.7685
4/01/2015,6.2146
5/01/2015,7.3046
6/01/2015,6.3923
7/01/2015,5.9862
8/01/2015,6.1069
9/01/2015,4.9031
10/01/2015,6.7038
11/01/2015,9.0638
12/01/2015,6.6215
13/01/2015,3.7131
14/01/2015,3.2085
15/01/2015,3.0092
16/01/2015,7.8908
17/01/2015,8.9185
18/01/2015,9.9962
19/01/2015,9.0054
20/01/2015,5.7315
21/01/2015,4.7292
22/01/2015,5.1715
23/01/2015,2.6323
24/01/2015,3.6577
25/01/2015,4.0754
26/01/2015,4.9731
27/01/2015,5.58
28/01/2015,5.6308
29/01/2015,4.9585
30/01/2015,5.3023
31/01/2015,4.5177
1/02/2015,6.0554
2/02/2015,9.5392
3/02/2015,10.5238
4/02/2015,12.1138
5/02/2015,12.0531
6/02/2015,9.6577
7/02/2015,7.1738
8/02/2015,8.2692
9/02/2015,10.0877
10/02/2015,7.3577
11/02/2015,4.9815
12/02/2015,5.0608
13/02/2015,6.5992
14/02/2015,9.0308
15/02/2015,6.7838
16/02/2015,4.7315
17/02/2015,3.1208
18/02/2015,5.57
19/02/2015,6.5438
20/02/2015,2.7754
21/02/2015,6.8392
22/02/2015,4.27
23/02/2015,4.3169
24/02/2015,4.2115
25/02/2015,6.2423
26/02/2015,5.4231
27/02/2015,4.3269
28/02/2015,6.1669
1/03/2015,5.7808
2/03/2015,7.2623
3/03/2015,5.0546
4/03/2015,4.7692
5/03/2015,5.5185
6/03/2015,10.4431
7/03/2015,10.8569
8/03/2015,7.8238
9/03/2015,4.5492
10/03/2015,4.5662
11/03/2015,4.4238
12/03/2015,3.71
13/03/2015,5.5515
14/03/2015,4.5838
15/03/2015,5.7723
16/03/2015,7.58
17/03/2015,10.6115
18/03/2015,8.0492
19/03/2015,7.5277
20/03/2015,4.5031
21/03/2015,6.2777
22/03/2015,4.6
23/03/2015,3.5277
24/03/2015,5.8523
25/03/2015,5.7531
26/03/2015,4.7292
27/03/2015,3.7292
28/03/2015,5.3454
29/03/2015,8.57
30/03/2015,6.3946
31/03/2015,4.9062
1/04/2015,3.7008
2/04/2015,8.6708
3/04/2015,6.5223
4/04/2015,9.6092
5/04/2015,4.1462
6/04/2015,6.9646
7/04/2015,9.5062
8/04/2015,7.9492
9/04/2015,6.0208
10/04/2015,7.3223
11/04/2015,6.2385
12/04/2015,11.9815
13/04/2015,10.6985
14/04/2015,8.1854
15/04/2015,8.5715
16/04/2015,5.8677
17/04/2015,8.1908
18/04/2015,5.3531
19/04/2015,5.8092
20/04/2015,6.3962
21/04/2015,4.0146
22/04/2015,4.6062
23/04/2015,5.5792
24/04/2015,4.8154
25/04/2015,7.14
26/04/2015,8.9415
27/04/2015,12.2585
28/04/2015,9.3338
29/04/2015,11.8038
30/04/2015,9.53
1/05/2015,6.6015
2/05/2015,6.4108
3/05/2015,4.6815
4/05/2015,6.1631
5/05/2015,7.7954
6/05/2015,11.2846
7/05/2015,11.6746
8/05/2015,8.6831
9/05/2015,9.3308
10/05/2015,8.3
11/05/2015,9.1731
12/05/2015,10.2938
13/05/2015,11.2785
14/05/2015,9.2215
15/05/2015,6.75
16/05/2015,10.1008
17/05/2015,5.8038
18/05/2015,8.4877
19/05/2015,5.4523
20/05/2015,5.0938
21/05/2015,10.8746
22/05/2015,6.8808
23/05/2015,6.94
24/05/2015,9.8946
25/05/2015,10.1969
26/05/2015,7.6969
27/05/2015,7.2238
28/05/2015,3.0846
29/05/2015,5.94
30/05/2015,7.5077
31/05/2015,6.6262
1/06/2015,6.6108
2/06/2015,8.3677
3/06/2015,8.8054
4/06/2015,8.2592
5/06/2015,4.9538
6/06/2015,5.2877
7/06/2015,5.7777
8/06/2015,8.1131
9/06/2015,11.6146
10/06/2015,12.5815
11/06/2015,10.8215
12/06/2015,13.8069
13/06/2015,11.5569
14/06/2015,10.7146
15/06/2015,7.4362
16/06/2015,6.4346
17/06/2015,6.3246
18/06/2015,10.5208
19/06/2015,12.3862
20/06/2015,8.8162
21/06/2015,8.9938
22/06/2015,9.9623
23/06/2015,7.8685
24/06/2015,6.6292
25/06/2015,5.5623
26/06/2015,9.7546
27/06/2015,8.0638
28/06/2015,10.14
29/06/2015,12.9838
30/06/2015,9.2192
1/07/2015,7.05
2/07/2015,7.5938
3/07/2015,10.3308
4/07/2015,5.4046
5/07/2015,9.0762
6/07/2015,10.4708
7/07/2015,6.1746
8/07/2015,8.8654
9/07/2015,9.6185
10/07/2015,8.2892
11/07/2015,4.9377
12/07/2015,3.3723
13/07/2015,4.0608
14/07/2015,7.1031
15/07/2015,8.8154
16/07/2015,5.9808
17/07/2015,6.37
18/07/2015,8.0885
19/07/2015,11.4592
20/07/2015,9.3246
21/07/2015,9.3108
22/07/2015,7.2077
23/07/2015,6.5277
24/07/2015,5.3762
25/07/2015,5.2862
26/07/2015,9.8977
27/07/2015,7.8946
28/07/2015,8.9292
29/07/2015,8.5454
30/07/2015,6.0331
31/07/2015,7.5731
1/08/2015,7.8062
2/08/2015,7.95
3/08/2015,10.3162
4/08/2015,11.8662
5/08/2015,5.5923
6/08/2015,8.6492
7/08/2015,11.03
8/08/2015,7.3208
9/08/2015,6.2646
10/08/2015,7.0115
11/08/2015,7.7492
12/08/2015,4.6569
13/08/2015,5.0792
14/08/2015,7.7646
15/08/2015,6.3508
16/08/2015,7.37
17/08/2015,5.2969
18/08/2015,9.4408
19/08/2015,10.2715
20/08/2015,6.7569
21/08/2015,3.0408
22/08/2015,4.6838
23/08/2015,7.6654
24/08/2015,9.4446
25/08/2015,9.0877
26/08/2015,6.5231
27/08/2015,3.5477
28/08/2015,5.3915
29/08/2015,7.6754
30/08/2015,6.3608
31/08/2015,7.1415
1/09/2015,9.94
2/09/2015,8.8546
3/09/2015,6.9169
4/09/2015,8.79
5/09/2015,8.42
6/09/2015,8.2369
7/09/2015,7.12
8/09/2015,5.3646
9/09/2015,8.2538
10/09/2015,9.5431
11/09/2015,7.7323
12/09/2015,7.4462
13/09/2015,6.8762
14/09/2015,5.1354
15/09/2015,8.3
16/09/2015,10.6592
17/09/2015,9.4669
18/09/2015,9.3438
19/09/2015,7.2938
20/09/2015,9.7115
21/09/2015,12.5992
22/09/2015,6.3992
23/09/2015,7.9054
24/09/2015,9.8277
25/09/2015,6.4685
26/09/2015,8.2015
27/09/2015,4.3838
28/09/2015,4.2523
29/09/2015,3.1423
30/09/2015,5.8131
1/10/2015,9.9492
2/10/2015,10.5738
3/10/2015,7.7038
4/10/2015,12.9954
5/10/2015,9.0346
6/10/2015,10.4046
7/10/2015,11.9754
8/10/2015,8.44
9/10/2015,6.41
10/10/2015,7.2854
11/10/2015,8.7662
12/10/2015,11.0008
13/10/2015,9.67
14/10/2015,5.5462
15/10/2015,6.4492
16/10/2015,11.1992
17/10/2015,9.3015
18/10/2015,12.9846
19/10/2015,10.2
20/10/2015,8.0123
21/10/2015,12.8315
22/10/2015,10.8108
23/10/2015,9.8608
24/10/2015,5.36
25/10/2015,6.1946
26/10/2015,7.5308
27/10/2015,6.8592
28/10/2015,7.1862
29/10/2015,7.6415
30/10/2015,6.8877
31/10/2015,6.3077
1/11/2015,4.4169
2/11/2015,10.6477
3/11/2015,10.6685
4/11/2015,10.3046
5/11/2015,7.4254
6/11/2015,4.5215
7/11/2015,6.4585
8/11/2015,7.4885
9/11/2015,4.2492
10/11/2015,7.0423
11/11/2015,8.4069
12/11/2015,8.7431
13/11/2015,6.7608
14/11/2015,8.1169
15/11/2015,7.4592
16/11/2015,5.4562
17/11/2015,8.2354
18/11/2015,7.12
19/11/2015,5.6492
20/11/2015,13.13
21/11/2015,8.5792
22/11/2015,10.2585
23/11/2015,10.2185
24/11/2015,10.3877
25/11/2015,8.6369
26/11/2015,10.5331
27/11/2015,12.4685
28/11/2015,9.5554
29/11/2015,5.0815
30/11/2015,4.2754
1/12/2015,5.3023
2/12/2015,6.4838
3/12/2015,9.5754
4/12/2015,7.8692
5/12/2015,10.4138
6/12/2015,6.2646
7/12/2015,9.3308
8/12/2015,6.0408
9/12/2015,5.5069
10/12/2015,10.6031
11/12/2015,6.1931
12/12/2015,9.6085
13/12/2015,11.7477
14/12/2015,8.3015
15/12/2015,8.1262
16/12/2015,6.3015
17/12/2015,6.4131
18/12/2015,6.5892
19/12/2015,5.9046
20/12/2015,5.7408
21/12/2015,10.6923
22/12/2015,9.8662
23/12/2015,6.4431
24/12/2015,6.7577
25/12/2015,4.5454
26/12/2015,3.6577
27/12/2015,4.2485
28/12/2015,3.9692
29/12/2015,5.5854
30/12/2015,3.8115
31/12/2015,6.1969
1/01/2016,5.0208
2/01/2016,4.7408
3/01/2016,7.5446
4/01/2016,8.9223
5/01/2016,4.0846
6/01/2016,4.3908
7/01/2016,8.2308
8/01/2016,14.7069
9/01/2016,9.7508
10/01/2016,10.3231
11/01/2016,4.7285
12/01/2016,8.7731
13/01/2016,8.2162
14/01/2016,6.2915
15/01/2016,11.1338
16/01/2016,6.1677
17/01/2016,3.4192
18/01/2016,5.8654
19/01/2016,7.9938
20/01/2016,8.1392
21/01/2016,7.8954
22/01/2016,8.5823
23/01/2016,7.0131
24/01/2016,6.4215
25/01/2016,6.1777
26/01/2016,5.1231
27/01/2016,6.6746
28/01/2016,8.1577
29/01/2016,3.6846
30/01/2016,4.47
31/01/2016,4.5638
1/02/2016,4.9823
2/02/2016,4.8469
3/02/2016,3.7038
4/02/2016,6.7131
5/02/2016,5.6069
6/02/2016,6.4569
7/02/2016,5.8115
8/02/2016,4.6946
9/02/2016,6.74
10/02/2016,5.9131
11/02/2016,5.7415
12/02/2016,5.4915
13/02/2016,2.9808
14/02/2016,4.2631
15/02/2016,6.1908
16/02/2016,6.9277
17/02/2016,8.8315
18/02/2016,11.3323
19/02/2016,11.2277
20/02/2016,9.3408
21/02/2016,5.7592
22/02/2016,4.2238
23/02/2016,6.8308
24/02/2016,8.6754
25/02/2016,8.3969
26/02/2016,9.4638
27/02/2016,10.6077
28/02/2016,7.5915
29/02/2016,8.6962
1/03/2016,7.08
2/03/2016,5.7246
3/03/2016,5.2362
4/03/2016,6.5262
5/03/2016,8.1569
6/03/2016,7.4815
7/03/2016,6.8069
8/03/2016,10.2831
9/03/2016,4.9785
10/03/2016,13.5631
11/03/2016,10.3777
12/03/2016,4.7131
13/03/2016,4.5785
14/03/2016,5.3315
15/03/2016,6.3446
16/03/2016,7.8946
17/03/2016,6.0331
18/03/2016,4.5031
19/03/2016,5.7931
20/03/2016,5.5415
21/03/2016,5.2562
22/03/2016,5.3631
23/03/2016,7.3623
24/03/2016,8.8546
25/03/2016,6.8777
26/03/2016,4.7008
27/03/2016,6.0738
28/03/2016,6.1185
29/03/2016,6.4915
30/03/2016,4.9215
31/03/2016,4.1008
1/04/2016,5.4962
2/04/2016,5.7262
3/04/2016,9.0108
4/04/2016,7.35
5/04/2016,5.8031
6/04/2016,4.3308
7/04/2016,8.8677
8/04/2016,7.8177
9/04/2016,4.5623
10/04/2016,4.7269
11/04/2016,8.9192
12/04/2016,9.1938
13/04/2016,6.0962
14/04/2016,4.9469
15/04/2016,4.0469
16/04/2016,7.12
17/04/2016,6.49
18/04/2016,6.5977
19/04/2016,4.4023
20/04/2016,4.6608
21/04/2016,4.1692
22/04/2016,6.5985
23/04/2016,10.1931
24/04/2016,7.5608
25/04/2016,7.0808
26/04/2016,6.2115
27/04/2016,4.7854
28/04/2016,6.9092
29/04/2016,8.4862
30/04/2016,5.6438
1/05/2016,8.06
2/05/2016,10.0023
3/05/2016,9.3938
4/05/2016,8.0908
5/05/2016,6.68
6/05/2016,5.4031
7/05/2016,4.8508
8/05/2016,4.8592
9/05/2016,6.29
10/05/2016,5.6962
11/05/2016,10.3092
12/05/2016,13.0115
13/05/2016,13.5015
14/05/2016,11.5846
15/05/2016,8.56
16/05/2016,11.2923
17/05/2016,7.7438
18/05/2016,11.87
19/05/2016,12.1208
20/05/2016,10.8269
21/05/2016,7.9108
22/05/2016,7.2508
23/05/2016,7.2608
24/05/2016,8.2246
25/05/2016,11.6308
26/05/2016,10.0877
27/05/2016,7.2677
28/05/2016,11.0877
29/05/2016,8.3062
30/05/2016,5.91
31/05/2016,6.2492
1/06/2016,6.9192
2/06/2016,4.8969
3/06/2016,3.6746
4/06/2016,3.5992
5/06/2016,3.4938
6/06/2016,4.5323
7/06/2016,4.3992
8/06/2016,5.8523
9/06/2016,7.4277
10/06/2016,12.2746
11/06/2016,9.5554
12/06/2016,10.5331
13/06/2016,7.3392
14/06/2016,8.44
15/06/2016,10.0931
16/06/2016,6.8054
17/06/2016,7.3446
18/06/2016,8.6046
19/06/2016,7.4954
20/06/2016,6.1385
21/06/2016,7.0523
22/06/2016,8.7508
23/06/2016,9.7038
24/06/2016,7.13
25/06/2016,6.1838
26/06/2016,9.6192
27/06/2016,6.6285
28/06/2016,5.8285
29/06/2016,5.6585
30/06/2016,9.9638
1/07/2016,6.93
2/07/2016,7.4092
3/07/2016,7.6915
4/07/2016,9.0508
5/07/2016,5.7085
6/07/2016,5.1662
7/07/2016,6.5277
8/07/2016,11.5438
9/07/2016,9.4146
10/07/2016,6.3669
11/07/2016,4.8838
12/07/2016,6.3138
13/07/2016,10.2731
14/07/2016,12.59
15/07/2016,11.8954
16/07/2016,7.0446
17/07/2016,9.7023
18/07/2016,9.1115
19/07/2016,10.1208
20/07/2016,9.5615
21/07/2016,5.8746
22/07/2016,7.6892
23/07/2016,11.9138
24/07/2016,16.1877
25/07/2016,11.2669
26/07/2016,4.9869
27/07/2016,10.2354
28/07/2016,12.4985
29/07/2016,11.7938
30/07/2016,11.4085
31/07/2016,12.18
1/08/2016,8.1185
2/08/2016,5.5669
3/08/2016,10.0131
4/08/2016,7.0769
5/08/2016,8.8815
6/08/2016,11.8723
7/08/2016,7.7169
8/08/2016,6.0685
9/08/2016,6.0046
10/08/2016,5.2931
11/08/2016,5.3262
12/08/2016,7.6215
13/08/2016,6.2854
14/08/2016,7.0538
15/08/2016,5.4846
16/08/2016,3.5515
17/08/2016,4.6569
18/08/2016,4.4331
19/08/2016,4.2285
20/08/2016,4.4323
21/08/2016,6.3331
22/08/2016,8.2885
23/08/2016,4.4231
24/08/2016,5.6054
25/08/2016,5.1562
26/08/2016,5.6138
27/08/2016,10.0854
28/08/2016,7.3277
29/08/2016,5.8638
30/08/2016,4.7831
31/08/2016,3.3985
1/09/2016,8.7223
2/09/2016,9.8908
3/09/2016,7.5654
4/09/2016,7.7162
5/09/2016,11.2969
6/09/2016,5.3008
7/09/2016,13.4585
8/09/2016,13.4831
9/09/2016,11.3262
10/09/2016,7.6308
11/09/2016,4.5346
12/09/2016,8.7731
13/09/2016,8.1915
14/09/2016,7.1808
15/09/2016,5.2369
16/09/2016,9.8277
17/09/2016,8.3469
18/09/2016,6.2869
19/09/2016,5.78
20/09/2016,6.4469
21/09/2016,5.6238
22/09/2016,5.5038
23/09/2016,4.6515
24/09/2016,4.85
25/09/2016,8.0492
26/09/2016,7.5
27/09/2016,6.9554
28/09/2016,5.4846
29/09/2016,6.6685
30/09/2016,4.3854
1/10/2016,5.8862
2/10/2016,7.2469
3/10/2016,4.27
4/10/2016,6.3885
5/10/2016,10.8408
6/10/2016,10.5562
7/10/2016,7.8808
8/10/2016,11.4485
9/10/2016,6.6923
10/10/2016,5.8169
11/10/2016,8.2815
12/10/2016,9.0215
13/10/2016,7.36
14/10/2016,7.74
15/10/2016,7.4762
16/10/2016,8.9769
17/10/2016,9.9723
18/10/2016,9.9685
19/10/2016,9.9262
20/10/2016,6.1477
21/10/2016,8.1938
22/10/2016,7.29
23/10/2016,3.6262
24/10/2016,4.7746
25/10/2016,7.0792
26/10/2016,7.08
27/10/2016,7.1531
28/10/2016,9.7762
29/10/2016,7.29
30/10/2016,7.2169
31/10/2016,3.7546
1/11/2016,6.1838
2/11/2016,7.3015
3/11/2016,9.3831
4/11/2016,6.68
5/11/2016,7.5423
6/11/2016,9.2592
7/11/2016,7.1885
8/11/2016,8.9869
9/11/2016,8.2762
10/11/2016,6.94
11/11/2016,8.2938
12/11/2016,7.0962
13/11/2016,5.8223
14/11/2016,8.6469
15/11/2016,12.5577
16/11/2016,12.2138
17/11/2016,9.4715
18/11/2016,9.1046
19/11/2016,10.9338
20/11/2016,9.0977
21/11/2016,8.79
22/11/2016,8.5154
23/11/2016,9.5154
24/11/2016,5.6662
25/11/2016,9.9385
26/11/2016,12.8523
27/11/2016,15.5238
28/11/2016,11.9331
29/11/2016,11.6054
30/11/2016,7.4592
1/12/2016,3.6277
2/12/2016,4.5808
3/12/2016,5.5146
4/12/2016,5.23
5/12/2016,3.6715
6/12/2016,7.82
7/12/2016,8.0954
8/12/2016,4.6392
9/12/2016,4.1677
10/12/2016,9.8677
11/12/2016,7.8254
12/12/2016,8.5269
13/12/2016,7.3231
14/12/2016,9.7785
15/12/2016,12.8262
16/12/2016,9.7815
17/12/2016,5.96
18/12/2016,10.5338
19/12/2016,10.9554
20/12/2016,4.3269
21/12/2016,8.5362
22/12/2016,9.5992
23/12/2016,9.0992
24/12/2016,8.4662
25/12/2016,5.5015
26/12/2016,4.2085
27/12/2016,11.6992
28/12/2016,7.1677
29/12/2016,6.3854
30/12/2016,3.4508
31/12/2016,7.7977
1/01/2017,12.7508
2/01/2017,7.8492
3/01/2017,7.5131
4/01/2017,9.6846
5/01/2017,5.6969
6/01/2017,9.9008
7/01/2017,7.1877
8/01/2017,9.4085
9/01/2017,9.7638
10/01/2017,8.5138
11/01/2017,10.0069
12/01/2017,13.0031
13/01/2017,9.2985
14/01/2017,8.4762
15/01/2017,12.7962
16/01/2017,10.8154
17/01/2017,10.0877
18/01/2017,10.6754
19/01/2017,13.0531
20/01/2017,4.8277
21/01/2017,7.1292
22/01/2017,14.85
23/01/2017,8.0023
24/01/2017,7.6654
25/01/2017,11.3469
26/01/2017,9.2738
27/01/2017,10.4954
28/01/2017,4.5123
29/01/2017,10.3946
30/01/2017,6.4092
31/01/2017,11.1092
1/02/2017,11.1515
2/02/2017,7.83
3/02/2017,9.6885
4/02/2017,8.5077
5/02/2017,7.2969
6/02/2017,10.2669
7/02/2017,7.3938
8/02/2017,8.4246
9/02/2017,6.4454
10/02/2017,5.1008
11/02/2017,3.6192
12/02/2017,10.5923
13/02/2017,13.3962
14/02/2017,9.6715
15/02/2017,5.7808
16/02/2017,3.9015
17/02/2017,6.5915
18/02/2017,4.7462
19/02/2017,4.6215
20/02/2017,5.0015
21/02/2017,5.1538
22/02/2017,5.7554
23/02/2017,5.5462
24/02/2017,3.5738
25/02/2017,5.8323
26/02/2017,5.4238
27/02/2017,4.4577
28/02/2017,2.7846
1/03/2017,4.8892
2/03/2017,4.1962
3/03/2017,8.5838
4/03/2017,8.7031
5/03/2017,8.9123
6/03/2017,8.0054
7/03/2017,7.4962
8/03/2017,9.7323
9/03/2017,7.1385
10/03/2017,5.3962
11/03/2017,4.9685
12/03/2017,5.7415
13/03/2017,4.5215
14/03/2017,8.1462
15/03/2017,7.74
16/03/2017,3.2431
17/03/2017,6.6346
18/03/2017,7.5377
19/03/2017,4.4469
20/03/2017,9.8708
21/03/2017,5.6085
22/03/2017,7.74
23/03/2017,4.3446
24/03/2017,7.01
25/03/2017,5.5515
26/03/2017,6.5008
27/03/2017,5.7392
28/03/2017,4.9969
29/03/2017,4.7454
30/03/2017,5.8923
31/03/2017,7.0123
1/04/2017,6.0923
2/04/2017,7.5377
3/04/2017,6.05
4/04/2017,10.9331
5/04/2017,9.9485
6/04/2017,9.2823
7/04/2017,6.5977
8/04/2017,4.3223
9/04/2017,3.0915
10/04/2017,4.2385
11/04/2017,5.16
12/04/2017,7.2462
13/04/2017,7.2754
14/04/2017,9.2946
15/04/2017,9.4692
16/04/2017,4.7
17/04/2017,4.5869
18/04/2017,4.6323
19/04/2017,5.2377
20/04/2017,6.9923
21/04/2017,3.5785
22/04/2017,3.4085
23/04/2017,5.5992
24/04/2017,3.8554
25/04/2017,3.2315
26/04/2017,5.9508
27/04/2017,7.0546
28/04/2017,9.7385
29/04/2017,7.2008
30/04/2017,8.7177
1/05/2017,9.4946
2/05/2017,6.5038
3/05/2017,11.0946
4/05/2017,8.8246
5/05/2017,5.3385
6/05/2017,2.7223
7/05/2017,4.0085
8/05/2017,6.4315
9/05/2017,6.59
10/05/2017,4.7908
11/05/2017,7.9308
12/05/2017,9.7062
13/05/2017,8.5923
14/05/2017,4.1346
15/05/2017,3.6208
16/05/2017,5.1015
17/05/2017,8.2054
18/05/2017,9.1092
19/05/2017,12.3308
20/05/2017,10.4131
21/05/2017,8.0462
22/05/2017,5.5638
23/05/2017,9.8062
24/05/2017,5.5215
25/05/2017,3.5615
26/05/2017,5.6654
27/05/2017,5.4669
28/05/2017,6.8592
29/05/2017,3.3146
30/05/2017,5.7423
31/05/2017,3.6346
1/06/2017,4.8523
2/06/2017,5.3323
3/06/2017,5.28
4/06/2017,3.9338
5/06/2017,4.1423
6/06/2017,2.9862
7/06/2017,5.8185
8/06/2017,6.0277
9/06/2017,5.4138
10/06/2017,7.8031
11/06/2017,6.1862
12/06/2017,9.6
13/06/2017,13.0923
14/06/2017,11.7746
15/06/2017,7.7708
16/06/2017,4.4
17/06/2017,2.7492
18/06/2017,6.29
19/06/2017,6.1431
20/06/2017,4.4069
21/06/2017,6.0446
22/06/2017,7.1046
23/06/2017,8.0323
24/06/2017,6.0438
25/06/2017,7.1477
26/06/2017,4.5669
27/06/2017,3.8746
28/06/2017,2.5208
29/06/2017,2.4846
