DATE,Avg_WS50M
31/12/2019,3.9415
1/01/2020,7.6254
2/01/2020,8.5892
3/01/2020,8.8577
4/01/2020,6.9538
5/01/2020,10.9538
6/01/2020,13.3292
7/01/2020,8.02
8/01/2020,3.9669
9/01/2020,6.1862
10/01/2020,5.8469
11/01/2020,8.8846
12/01/2020,9.6046
13/01/2020,6.8285
14/01/2020,6.8885
15/01/2020,5.9854
16/01/2020,6.2131
17/01/2020,5.4092
18/01/2020,5.2815
19/01/2020,5.4792
20/01/2020,4.5931
21/01/2020,3.0746
22/01/2020,6.3415
23/01/2020,6.89
24/01/2020,5.3815
25/01/2020,6.5515
26/01/2020,5.5346
27/01/2020,8.27
28/01/2020,6.2062
29/01/2020,9.3885
30/01/2020,10.2238
31/01/2020,13.0431
1/02/2020,9.3077
2/02/2020,11.2277
3/02/2020,9.7177
4/02/2020,11.0692
5/02/2020,7.7631
6/02/2020,6.6869
7/02/2020,5.22
8/02/2020,9.3562
9/02/2020,4.8308
10/02/2020,5.1669
11/02/2020,5.4031
12/02/2020,4.3885
13/02/2020,6.8854
14/02/2020,4.5292
15/02/2020,4.2846
16/02/2020,8.2446
17/02/2020,7.5885
18/02/2020,5.2138
19/02/2020,6.0031
20/02/2020,4.2031
21/02/2020,8.8477
22/02/2020,7.8092
23/02/2020,8.1569
24/02/2020,5.1469
25/02/2020,4.4608
26/02/2020,3.9685
27/02/2020,6.5285
28/02/2020,7.7277
29/02/2020,7.5777
1/03/2020,4.1423
2/03/2020,5.0892
3/03/2020,8.7146
4/03/2020,9.25
5/03/2020,7.1138
6/03/2020,6.3262
7/03/2020,5.0638
8/03/2020,5.6608
9/03/2020,7.3377
10/03/2020,6.8677
11/03/2020,6.6454
12/03/2020,5.5962
13/03/2020,4.1346
14/03/2020,3.4738
15/03/2020,4.1331
16/03/2020,7.4792
17/03/2020,11.5877
18/03/2020,5.2923
19/03/2020,9.8885
20/03/2020,7.2269
21/03/2020,5.9715
22/03/2020,9.5915
23/03/2020,9.1208
24/03/2020,8.2223
25/03/2020,5.6069
26/03/2020,7.7623
27/03/2020,5.2985
28/03/2020,9.7392
29/03/2020,7.1746
30/03/2020,6.2769
31/03/2020,4.5238
1/04/2020,2.5762
2/04/2020,4.4177
3/04/2020,4.4992
4/04/2020,5.2269
5/04/2020,5.4538
6/04/2020,4.8992
7/04/2020,7.0731
8/04/2020,5.1669
9/04/2020,7.7469
10/04/2020,5.1446
11/04/2020,5.4985
12/04/2020,9.66
13/04/2020,14.1285
14/04/2020,10.0492
15/04/2020,6.9631
16/04/2020,9.0423
17/04/2020,9.3538
18/04/2020,10.0515
19/04/2020,10.9269
20/04/2020,7.6015
21/04/2020,4.0215
22/04/2020,4.9023
23/04/2020,6.7254
24/04/2020,5.8331
25/04/2020,8.9977
26/04/2020,5.9523
27/04/2020,10.3869
28/04/2020,6.3515
29/04/2020,5.3692
30/04/2020,9.3346
1/05/2020,8.5369
2/05/2020,10.1308
3/05/2020,11.8962
4/05/2020,8.9931
5/05/2020,8.7546
6/05/2020,6.8546
7/05/2020,9.0623
8/05/2020,6.4485
9/05/2020,4.0077
10/05/2020,4.9377
11/05/2020,5.2754
12/05/2020,5.1038
13/05/2020,5.1915
14/05/2020,5.2769
15/05/2020,4.0162
16/05/2020,5.4762
17/05/2020,4.5754
18/05/2020,3.9515
19/05/2020,6.0385
20/05/2020,3.99
21/05/2020,7.7408
22/05/2020,7.31
23/05/2020,4.7254
24/05/2020,5.4985
25/05/2020,6.4985
26/05/2020,5.8392
27/05/2020,4.9308
28/05/2020,2.9608
29/05/2020,4.1646
30/05/2020,5.5069
31/05/2020,6.4662
1/06/2020,7.8954
2/06/2020,6.1631
3/06/2020,7.3169
4/06/2020,7.5385
5/06/2020,6.1231
6/06/2020,7.6977
7/06/2020,6.8692
8/06/2020,8.0038
9/06/2020,6.4592
10/06/2020,6.04
11/06/2020,10.3523
12/06/2020,9.0177
13/06/2020,4.8385
14/06/2020,3.5792
15/06/2020,7.9923
16/06/2020,8.6238
17/06/2020,9.0477
18/06/2020,8.0485
19/06/2020,8.1508
20/06/2020,5.5862
21/06/2020,7.8108
22/06/2020,5.2654
23/06/2020,4.4008
24/06/2020,5.9354
25/06/2020,10.6346
26/06/2020,9.2123
27/06/2020,7.7562
28/06/2020,8.1
29/06/2020,6.6354
30/06/2020,8.4369
1/07/2020,8.5423
2/07/2020,10.0546
3/07/2020,5.0115
4/07/2020,6.6762
5/07/2020,7.9569
6/07/2020,8.5323
7/07/2020,9.5331
8/07/2020,8.5938
9/07/2020,8.3277
10/07/2020,5.3492
11/07/2020,7.2015
12/07/2020,10.6431
13/07/2020,6.8869
14/07/2020,3.8208
15/07/2020,7.0715
16/07/2020,9.2762
17/07/2020,7.9331
18/07/2020,6.5023
19/07/2020,5.9108
20/07/2020,6.4523
21/07/2020,8.2131
22/07/2020,8.8615
23/07/2020,12.3077
24/07/2020,7.3077
25/07/2020,5.9854
26/07/2020,4.3662
27/07/2020,3.5623
28/07/2020,5.2277
29/07/2020,4.0277
30/07/2020,5.0762
31/07/2020,6.0823
1/08/2020,6.41
2/08/2020,6.0662
3/08/2020,4.6377
4/08/2020,6.47
5/08/2020,4.4423
6/08/2020,5.4
7/08/2020,6.88
8/08/2020,8.3362
9/08/2020,7.8662
10/08/2020,8.2777
11/08/2020,6.4708
12/08/2020,7.0415
13/08/2020,4.0477
14/08/2020,5.6862
15/08/2020,2.44
16/08/2020,3.9877
17/08/2020,2.8031
18/08/2020,5.8408
19/08/2020,7.0123
20/08/2020,8.6162
21/08/2020,10.8577
22/08/2020,6.4323
23/08/2020,6.0985
24/08/2020,9.0377
25/08/2020,7.14
26/08/2020,6.7938
27/08/2020,7.29
28/08/2020,7.7831
29/08/2020,10.9254
30/08/2020,10.9715
31/08/2020,10.91
1/09/2020,8.7231
2/09/2020,7.11
3/09/2020,6.2654
4/09/2020,7.5192
5/09/2020,9.8492
6/09/2020,10.3392
7/09/2020,8.3946
8/09/2020,5.6554
9/09/2020,10.5223
10/09/2020,8.1377
11/09/2020,8.65
12/09/2020,6.0015
13/09/2020,8.8669
14/09/2020,11.7408
15/09/2020,14.4208
16/09/2020,11.9923
17/09/2020,13.2408
18/09/2020,10.4069
19/09/2020,5.9477
20/09/2020,3.48
21/09/2020,7.7292
22/09/2020,11.0046
23/09/2020,12.0769
24/09/2020,8.6654
25/09/2020,9.7015
26/09/2020,8.8562
27/09/2020,14.8846
28/09/2020,14.8508
29/09/2020,12.4015
30/09/2020,5.0631
1/10/2020,4.2092
2/10/2020,8.5108
3/10/2020,10.9523
4/10/2020,9.4708
5/10/2020,10.1262
6/10/2020,10.7523
7/10/2020,6.8931
8/10/2020,7.1646
9/10/2020,5.9354
10/10/2020,5.2062
11/10/2020,9.6315
12/10/2020,8.35
13/10/2020,6.7562
14/10/2020,7.6631
15/10/2020,8.6831
16/10/2020,5.77
17/10/2020,3.6138
18/10/2020,5.7262
19/10/2020,10.3069
20/10/2020,7.2792
21/10/2020,5.1315
22/10/2020,5.0415
23/10/2020,5.6031
24/10/2020,7.2408
25/10/2020,9.4254
26/10/2020,7.4169
27/10/2020,6.3254
28/10/2020,5.3877
29/10/2020,2.81
30/10/2020,6.7377
31/10/2020,11.1015
1/11/2020,10.1346
2/11/2020,5.5662
3/11/2020,6.4446
4/11/2020,7.4654
5/11/2020,7.1646
6/11/2020,4.6377
7/11/2020,6.7569
8/11/2020,9.3738
9/11/2020,10.6338
10/11/2020,8.9862
11/11/2020,5.9169
12/11/2020,5.0492
13/11/2020,7.85
14/11/2020,10.82
15/11/2020,7.6254
16/11/2020,7.5869
17/11/2020,9.3138
18/11/2020,8.9777
19/11/2020,8.26
20/11/2020,5.4092
21/11/2020,11.5792
22/11/2020,8.6415
23/11/2020,3.7754
24/11/2020,3.8077
25/11/2020,8.0777
26/11/2020,4.5954
27/11/2020,10
28/11/2020,7.6508
29/11/2020,7.8115
30/11/2020,7.3262
1/12/2020,10.9723
2/12/2020,8.8346
3/12/2020,10.4792
4/12/2020,9.7846
5/12/2020,9.6438
6/12/2020,7.3323
7/12/2020,12.3892
8/12/2020,11.8946
9/12/2020,7.59
10/12/2020,7.5369
11/12/2020,11.8392
12/12/2020,10.1308
13/12/2020,6.5723
14/12/2020,5.0862
15/12/2020,5.2677
16/12/2020,8.3069
17/12/2020,5.4738
18/12/2020,7.1077
19/12/2020,9.2654
20/12/2020,5.4362
21/12/2020,3.9877
22/12/2020,6.8992
23/12/2020,6.8831
24/12/2020,9.8869
25/12/2020,5.3685
26/12/2020,7.4785
27/12/2020,8.9846
28/12/2020,7.4985
29/12/2020,5.8038
30/12/2020,4.4323
31/12/2020,4.4546
1/01/2021,5.0954
2/01/2021,5.6269
3/01/2021,6.1138
4/01/2021,5.3377
5/01/2021,4.8692
6/01/2021,5.4
7/01/2021,7.5923
8/01/2021,5.7285
9/01/2021,4.0662
10/01/2021,7.5338
11/01/2021,6.0115
12/01/2021,4.1046
13/01/2021,3.8754
14/01/2021,4.0177
15/01/2021,3.7615
16/01/2021,4.64
17/01/2021,10.3846
18/01/2021,11.8223
19/01/2021,13.8677
20/01/2021,13.3
21/01/2021,12.0062
22/01/2021,7.0992
23/01/2021,10.5208
24/01/2021,11.1292
25/01/2021,9.0992
26/01/2021,7.8623
27/01/2021,8.6823
28/01/2021,10.1708
29/01/2021,7.7485
30/01/2021,6.5638
31/01/2021,3.7
1/02/2021,4.1415
2/02/2021,4.5077
3/02/2021,3.8177
4/02/2021,8.5154
5/02/2021,6.9923
6/02/2021,5.4723
7/02/2021,3.8908
8/02/2021,6.1515
9/02/2021,8.3185
10/02/2021,9.4762
11/02/2021,8.97
12/02/2021,5.7669
13/02/2021,3.8308
14/02/2021,4.5954
15/02/2021,5.3446
16/02/2021,12.0392
17/02/2021,7.9823
18/02/2021,3.7346
19/02/2021,4.6892
20/02/2021,5.9862
21/02/2021,6.37
22/02/2021,5.4846
23/02/2021,6.5954
24/02/2021,7.9438
25/02/2021,4.0238
26/02/2021,3.5585
27/02/2021,3.6892
28/02/2021,3.7777
1/03/2021,4.6115
2/03/2021,5.4946
3/03/2021,8.0785
4/03/2021,6.7169
5/03/2021,7.7715
6/03/2021,7.8862
7/03/2021,9.2315
8/03/2021,6.4162
9/03/2021,5.5031
10/03/2021,9.1369
11/03/2021,7.5446
12/03/2021,6.0792
13/03/2021,5.5115
14/03/2021,5.9977
15/03/2021,7.3269
16/03/2021,9.42
17/03/2021,5.26
18/03/2021,6.1208
19/03/2021,4.4977
20/03/2021,5.3731
21/03/2021,5.7108
22/03/2021,4.43
23/03/2021,2.6854
24/03/2021,4.0562
25/03/2021,4.5885
26/03/2021,5.6023
27/03/2021,6.2546
28/03/2021,7.3477
29/03/2021,6.9615
30/03/2021,4.1285
31/03/2021,4.81
1/04/2021,8.0408
2/04/2021,8.2877
3/04/2021,6.0769
4/04/2021,12.11
5/04/2021,11.3085
6/04/2021,5.8646
7/04/2021,4.5292
8/04/2021,4.7008
9/04/2021,5.3062
10/04/2021,9.7254
11/04/2021,7.6908
12/04/2021,5.5046
13/04/2021,7.7431
14/04/2021,4.6438
15/04/2021,8.4738
16/04/2021,9.9031
17/04/2021,7.4831
18/04/2021,7.7623
19/04/2021,8.8569
20/04/2021,6.0738
21/04/2021,5.02
22/04/2021,4.9046
23/04/2021,7.1008
24/04/2021,6.7646
25/04/2021,8.6662
26/04/2021,8.7892
27/04/2021,7.3038
28/04/2021,3.4523
29/04/2021,5.3454
30/04/2021,6.3708
1/05/2021,6.6915
2/05/2021,3.4223
3/05/2021,3.5731
4/05/2021,8.4692
5/05/2021,7.5231
6/05/2021,6.05
7/05/2021,5.2708
8/05/2021,6.5377
9/05/2021,9.6162
10/05/2021,8.6069
11/05/2021,10.6146
12/05/2021,8.7831
13/05/2021,6.6969
14/05/2021,5.07
15/05/2021,9.4638
16/05/2021,8.01
17/05/2021,8.4608
18/05/2021,14.1785
19/05/2021,10.4177
20/05/2021,5.5923
21/05/2021,7.5638
22/05/2021,5.8862
23/05/2021,8.8592
24/05/2021,11.3446
25/05/2021,9.1308
26/05/2021,5.1692
27/05/2021,5.0285
28/05/2021,5.5592
29/05/2021,7.8838
30/05/2021,5.8469
31/05/2021,6.3892
1/06/2021,7.5785
2/06/2021,4.7408
3/06/2021,4.8269
4/06/2021,6.1385
5/06/2021,7.7708
6/06/2021,5.5531
7/06/2021,6.4338
8/06/2021,7.0131
9/06/2021,5.4462
10/06/2021,5.1785
11/06/2021,3.0423
12/06/2021,3.8438
13/06/2021,7.6615
14/06/2021,6.5931
15/06/2021,6.3315
16/06/2021,6.2969
17/06/2021,5.1546
18/06/2021,5.0331
19/06/2021,7.49
20/06/2021,8.7062
21/06/2021,10.66
22/06/2021,8.4838
23/06/2021,4.6492
24/06/2021,8.2746
25/06/2021,10.47
26/06/2021,10.5215
27/06/2021,10.5392
28/06/2021,13.5415
29/06/2021,11.2446
30/06/2021,7.7308
1/07/2021,3.5685
2/07/2021,3.0623
3/07/2021,3.4277
4/07/2021,3.4631
5/07/2021,7.6869
6/07/2021,10.0508
7/07/2021,8.7892
8/07/2021,5.88
9/07/2021,7.7738
10/07/2021,6.8462
11/07/2021,6.58
12/07/2021,5.7362
13/07/2021,6.3862
14/07/2021,6.93
15/07/2021,9.8885
16/07/2021,12.53
17/07/2021,15.8777
18/07/2021,10.7415
19/07/2021,6.6662
20/07/2021,4.4262
21/07/2021,7.8277
22/07/2021,8.5546
23/07/2021,4.3862
24/07/2021,4.3031
25/07/2021,7.6677
26/07/2021,9.36
27/07/2021,8.9615
28/07/2021,4.99
29/07/2021,5.0077
30/07/2021,5.1
31/07/2021,4.5269
1/08/2021,3.0946
2/08/2021,3.8292
3/08/2021,8.8908
4/08/2021,6.7054
5/08/2021,5.6769
6/08/2021,5.17
7/08/2021,8.6308
8/08/2021,9.1777
9/08/2021,12.6423
10/08/2021,7.5962
11/08/2021,5.6092
12/08/2021,9.6146
13/08/2021,8.3008
14/08/2021,9.7831
15/08/2021,7.0392
16/08/2021,10.8815
17/08/2021,13.2685
18/08/2021,8.0969
19/08/2021,8.6123
20/08/2021,8.3177
21/08/2021,5.1315
22/08/2021,7.1762
23/08/2021,7.7223
24/08/2021,9.0723
25/08/2021,8.1815
26/08/2021,7.7315
27/08/2021,7.1969
28/08/2021,5.8185
29/08/2021,2.9423
30/08/2021,8.5308
31/08/2021,7.3477
1/09/2021,5.7254
2/09/2021,3.7231
3/09/2021,4.9254
4/09/2021,9.5562
5/09/2021,7.9785
6/09/2021,8.7669
7/09/2021,11.58
8/09/2021,10.37
9/09/2021,12.4023
10/09/2021,14.9123
11/09/2021,7.64
12/09/2021,10.5354
13/09/2021,13.6977
14/09/2021,6.4208
15/09/2021,5.2131
16/09/2021,9.9262
17/09/2021,9.7746
18/09/2021,3.5962
19/09/2021,7.6877
20/09/2021,9.5323
21/09/2021,9.5523
22/09/2021,7.7962
23/09/2021,8.1731
24/09/2021,8.8177
25/09/2021,10.5415
26/09/2021,6.8885
27/09/2021,6.1477
28/09/2021,6.3846
29/09/2021,9.3146
30/09/2021,8.1854
1/10/2021,5.9762
2/10/2021,7.5985
3/10/2021,6.0123
4/10/2021,5.7246
5/10/2021,3.1208
6/10/2021,5.1385
7/10/2021,6.1669
8/10/2021,6.3477
9/10/2021,6.8808
10/10/2021,5.9554
11/10/2021,9.3769
12/10/2021,11.3131
13/10/2021,10.5354
14/10/2021,6.5515
15/10/2021,5.5192
16/10/2021,6.8838
17/10/2021,11.5615
18/10/2021,10.6115
19/10/2021,9.5654
20/10/2021,5.9415
21/10/2021,4.7677
22/10/2021,6.4508
23/10/2021,5.3469
24/10/2021,4.9223
25/10/2021,6.0169
26/10/2021,5.4085
27/10/2021,5.9008
28/10/2021,3.0854
29/10/2021,4.7746
30/10/2021,8.1446
31/10/2021,11.3538
1/11/2021,6.3592
2/11/2021,7.8662
3/11/2021,13.0969
4/11/2021,10.2077
5/11/2021,7.2223
6/11/2021,6.7631
7/11/2021,4.5662
8/11/2021,3.5254
9/11/2021,4.6546
10/11/2021,4.5031
11/11/2021,4.5623
12/11/2021,9.9331
13/11/2021,10.9777
14/11/2021,10.3854
15/11/2021,11.0215
16/11/2021,12.9877
17/11/2021,10.0246
18/11/2021,4.6346
19/11/2021,6.3831
20/11/2021,7.0954
21/11/2021,8.3308
22/11/2021,5.3354
23/11/2021,5.1
24/11/2021,4.6738
25/11/2021,5.7792
26/11/2021,9.7946
27/11/2021,7.2238
28/11/2021,4.6869
29/11/2021,6.1808
30/11/2021,5.92
1/12/2021,5.8862
2/12/2021,5.0292
3/12/2021,4.7469
4/12/2021,6.0215
5/12/2021,9.2085
6/12/2021,6.5162
7/12/2021,5.0446
8/12/2021,6.4638
9/12/2021,7.6769
10/12/2021,5.4015
11/12/2021,7.8692
12/12/2021,7.5431
13/12/2021,4.8685
14/12/2021,6.4962
15/12/2021,8.7092
16/12/2021,5.1
17/12/2021,9.6031
18/12/2021,8.7846
19/12/2021,9.26
20/12/2021,12.7577
21/12/2021,13.0569
22/12/2021,10.44
23/12/2021,7.5462
24/12/2021,5.0362
25/12/2021,6.2177
26/12/2021,6.7823
27/12/2021,7.4746
28/12/2021,5.9162
29/12/2021,5.5508
30/12/2021,7.0285
31/12/2021,6.0146
1/01/2022,5.0223
2/01/2022,4.2546
3/01/2022,3.7885
4/01/2022,3.7792
5/01/2022,4.1077
6/01/2022,7.66
7/01/2022,6.7054
8/01/2022,3.9269
9/01/2022,9.2585
10/01/2022,6.61
11/01/2022,7.3577
12/01/2022,7.6269
13/01/2022,7.67
14/01/2022,5.4762
15/01/2022,5.6215
16/01/2022,5.8108
17/01/2022,5.4923
18/01/2022,3.8238
19/01/2022,8.6231
20/01/2022,6.7131
21/01/2022,5.15
22/01/2022,4.7915
23/01/2022,5.1077
24/01/2022,3.6662
25/01/2022,5.2131
26/01/2022,7.1954
27/01/2022,8.8569
28/01/2022,4.2515
29/01/2022,4.9538
30/01/2022,5.6208
31/01/2022,4.7054
1/02/2022,4.2369
2/02/2022,9.0985
3/02/2022,9.7031
4/02/2022,7.6231
5/02/2022,7.44
6/02/2022,9.8292
7/02/2022,9.5177
8/02/2022,6.8715
9/02/2022,4.7262
10/02/2022,7.4892
11/02/2022,5.4869
12/02/2022,6.6023
13/02/2022,11.3977
14/02/2022,6.2038
15/02/2022,3.4269
16/02/2022,5.4277
17/02/2022,3.3392
18/02/2022,6.9215
19/02/2022,7.5823
20/02/2022,4.9592
21/02/2022,4.1562
22/02/2022,6.9362
23/02/2022,7.4262
24/02/2022,6.2885
25/02/2022,4.7585
26/02/2022,5.1946
27/02/2022,7.3238
28/02/2022,4.8638
1/03/2022,3.4731
2/03/2022,7.04
3/03/2022,4.4454
4/03/2022,2.8869
5/03/2022,3.4015
6/03/2022,7.2692
7/03/2022,6.08
8/03/2022,4.1592
9/03/2022,3.8038
10/03/2022,4.4408
11/03/2022,6.98
12/03/2022,7.5038
13/03/2022,8.41
14/03/2022,6.3023
15/03/2022,7.9446
16/03/2022,8.2608
17/03/2022,6.6138
18/03/2022,4.3246
19/03/2022,4.7377
20/03/2022,6.7908
21/03/2022,8.6308
22/03/2022,5.6515
23/03/2022,5.4069
24/03/2022,8.0354
25/03/2022,11.4108
26/03/2022,9.8769
27/03/2022,7.84
28/03/2022,7.0185
29/03/2022,4.9415
30/03/2022,4.5169
31/03/2022,3.8185
1/04/2022,5.8754
2/04/2022,4.3338
3/04/2022,3.9231
4/04/2022,4.9185
5/04/2022,7.9554
6/04/2022,11.2969
7/04/2022,7.5862
8/04/2022,6.3892
9/04/2022,5.1577
10/04/2022,5.21
11/04/2022,8.7631
12/04/2022,7.6869
13/04/2022,10.3392
14/04/2022,5.8892
15/04/2022,3.7992
16/04/2022,9.22
17/04/2022,6.9477
18/04/2022,6.4208
19/04/2022,5.0885
20/04/2022,5.4792
21/04/2022,9.0369
22/04/2022,9.3692
23/04/2022,6.4946
24/04/2022,7.92
25/04/2022,5.3908
26/04/2022,5.4123
27/04/2022,5.0277
28/04/2022,3.7338
29/04/2022,3.6885
30/04/2022,4.8169
1/05/2022,7.3577
2/05/2022,7.3423
3/05/2022,4.2992
4/05/2022,3.4992
5/05/2022,4.9177
6/05/2022,4.0338
7/05/2022,5.9523
8/05/2022,8.0315
9/05/2022,7.4785
10/05/2022,7.7954
11/05/2022,6.3531
12/05/2022,3.6623
13/05/2022,4.9762
14/05/2022,9.2585
15/05/2022,5.6638
16/05/2022,6.5477
17/05/2022,8.1731
18/05/2022,6.0985
19/05/2022,10.8931
20/05/2022,12.0192
21/05/2022,12.0869
22/05/2022,10.3108
23/05/2022,7.0338
24/05/2022,6.1115
25/05/2022,7.1762
26/05/2022,5.8369
27/05/2022,3.8115
28/05/2022,5.6131
29/05/2022,5.7223
30/05/2022,7.8992
31/05/2022,9.1762
1/06/2022,12.6815
2/06/2022,9.1623
3/06/2022,7.3831
4/06/2022,4.5438
5/06/2022,6.1146
6/06/2022,6.0246
7/06/2022,8.0292
8/06/2022,7.9669
9/06/2022,10.1977
10/06/2022,14.0346
11/06/2022,12.99
12/06/2022,11.1292
13/06/2022,14.9892
14/06/2022,13.9008
15/06/2022,12.0862
16/06/2022,10.2023
17/06/2022,4.7885
18/06/2022,5.3062
19/06/2022,7.9054
20/06/2022,9.6954
21/06/2022,7.31
22/06/2022,4.6731
23/06/2022,3.4731
24/06/2022,6.6915
25/06/2022,6.6392
26/06/2022,5.7546
27/06/2022,6.79
28/06/2022,3.5315
29/06/2022,5.4615
30/06/2022,7.1185
1/07/2022,7.6077
