DATE,Avg_PS
2015-01-01,99.9908
2015-01-02,100.4462
2015-01-03,100.7838
2015-01-04,100.6023
2015-01-05,100.3746
2015-01-06,100.3531
2015-01-07,100.3262
2015-01-08,100.6362
2015-01-09,100.6169
2015-01-10,100.4185
2015-01-11,99.8385
2015-01-12,99.8308
2015-01-13,99.8777
2015-01-14,99.7323
2015-01-15,99.4177
2015-01-16,99.0954
2015-01-17,98.8285
2015-01-18,98.7708
2015-01-19,99.0738
2015-01-20,99.9985
2015-01-21,100.6123
2015-01-22,100.7646
2015-01-23,100.55
2015-01-24,100.5723
2015-01-25,100.5085
2015-01-26,100.0323
2015-01-27,99.7885
2015-01-28,99.7477
2015-01-29,99.8508
2015-01-30,99.9162
2015-01-31,99.8862
2015-02-01,99.5477
2015-02-02,98.9315
2015-02-03,98.8269
2015-02-04,98.7492
2015-02-05,98.6362
2015-02-06,98.8554
2015-02-07,99.8985
2015-02-08,100.1215
2015-02-09,100.1269
2015-02-10,101.3877
2015-02-11,101.62
2015-02-12,101.0823
2015-02-13,100.6423
2015-02-14,100.9869
2015-02-15,101.1338
2015-02-16,101.0408
2015-02-17,100.9631
2015-02-18,100.8546
2015-02-19,100.55
2015-02-20,100.5638
2015-02-21,100.41
2015-02-22,100.7292
2015-02-23,100.8715
2015-02-24,100.4208
2015-02-25,99.8454
2015-02-26,99.8962
2015-02-27,99.7508
2015-02-28,100.0446
2015-03-01,100.2277
2015-03-02,100.0646
2015-03-03,100.0277
2015-03-04,99.6492
2015-03-05,99.1185
2015-03-06,98.24
2015-03-07,98.1762
2015-03-08,98.9262
2015-03-09,99.8438
2015-03-10,100.1015
2015-03-11,100.3208
2015-03-12,100.0908
2015-03-13,99.8577
2015-03-14,100.12
2015-03-15,99.3177
2015-03-16,98.3215
2015-03-17,98.4692
2015-03-18,99.3746
2015-03-19,100.2738
2015-03-20,100.8677
2015-03-21,100.7569
2015-03-22,100.7115
2015-03-23,100.5023
2015-03-24,100.1792
2015-03-25,100.2915
2015-03-26,100.1938
2015-03-27,100.1177
2015-03-28,99.7685
2015-03-29,99.3431
2015-03-30,99.7092
2015-03-31,100.3946
2015-04-01,101.0346
2015-04-02,100.9538
2015-04-03,100.82
2015-04-04,100.1862
2015-04-05,100.6254
2015-04-06,100.5815
2015-04-07,100.4262
2015-04-08,100.2015
2015-04-09,100.2023
2015-04-10,99.1723
2015-04-11,99.3108
2015-04-12,98.6654
2015-04-13,97.5838
2015-04-14,98.7754
2015-04-15,99.8246
2015-04-16,100.4977
2015-04-17,100.2915
2015-04-18,100.5692
2015-04-19,100.8869
2015-04-20,101.1177
2015-04-21,101.2615
2015-04-22,101.3946
2015-04-23,101.5531
2015-04-24,101.3031
2015-04-25,100.7
2015-04-26,99.9015
2015-04-27,98.5708
2015-04-28,98.4523
2015-04-29,98.6854
2015-04-30,99.7692
2015-05-01,100.9385
2015-05-02,101.2954
2015-05-03,101.4754
2015-05-04,101.4023
2015-05-05,100.93
2015-05-06,100.1269
2015-05-07,99.3277
2015-05-08,98.8423
2015-05-09,98.9215
2015-05-10,99.2385
2015-05-11,98.8485
2015-05-12,98.1754
2015-05-13,98.9246
2015-05-14,98.79
2015-05-15,98.1585
2015-05-16,99.3769
2015-05-17,100.4946
2015-05-18,100.1108
2015-05-19,100.4223
2015-05-20,100.3692
2015-05-21,99.5292
2015-05-22,99.7808
2015-05-23,98.8046
2015-05-24,98.2477
2015-05-25,99.0162
2015-05-26,99.4623
2015-05-27,100.1046
2015-05-28,101.0277
2015-05-29,101.1538
2015-05-30,100.6523
2015-05-31,100.3762
2015-06-01,99.8231
2015-06-02,98.6831
2015-06-03,97.8146
2015-06-04,98.2508
2015-06-05,99.6354
2015-06-06,100.3
2015-06-07,100.48
2015-06-08,100.6723
2015-06-09,100.3746
2015-06-10,99.9515
2015-06-11,99.8792
2015-06-12,99.2246
2015-06-13,99.29
2015-06-14,99.4515
2015-06-15,99.8077
2015-06-16,100.6108
2015-06-17,100.8846
2015-06-18,100.2346
2015-06-19,99.5192
2015-06-20,99.0615
2015-06-21,99.15
2015-06-22,100.65
2015-06-23,101.54
2015-06-24,101.03
2015-06-25,100.3762
2015-06-26,99.7792
2015-06-27,99.9154
2015-06-28,99.7546
2015-06-29,99.5015
2015-06-30,99.8831
2015-07-01,100.1746
2015-07-02,100.0
2015-07-03,99.1785
2015-07-04,99.2862
2015-07-05,98.8385
2015-07-06,98.7823
2015-07-07,98.7123
2015-07-08,99.3362
2015-07-09,100.1708
2015-07-10,100.7385
2015-07-11,100.9992
2015-07-12,101.3231
2015-07-13,101.4392
2015-07-14,100.8708
2015-07-15,100.0154
2015-07-16,99.8154
2015-07-17,99.7046
2015-07-18,98.3054
2015-07-19,98.9577
2015-07-20,99.8931
2015-07-21,100.8823
2015-07-22,101.6577
2015-07-23,101.6131
2015-07-24,101.5392
2015-07-25,101.3962
2015-07-26,100.4831
2015-07-27,99.7077
2015-07-28,98.78
2015-07-29,99.6331
2015-07-30,100.7215
2015-07-31,100.5085
2015-08-01,100.3654
2015-08-02,100.3023
2015-08-03,99.8985
2015-08-04,99.4546
2015-08-05,99.7623
2015-08-06,98.3738
2015-08-07,97.6946
2015-08-08,98.3092
2015-08-09,99.5269
2015-08-10,100.1615
2015-08-11,100.4069
2015-08-12,100.3715
2015-08-13,100.25
2015-08-14,99.4177
2015-08-15,99.0446
2015-08-16,99.7123
2015-08-17,100.2092
2015-08-18,100.1731
2015-08-19,99.4592
2015-08-20,100.2885
2015-08-21,101.0954
2015-08-22,101.3162
2015-08-23,101.0131
2015-08-24,100.4962
2015-08-25,100.1077
2015-08-26,100.9838
2015-08-27,101.68
2015-08-28,101.3962
2015-08-29,100.7469
2015-08-30,100.1585
2015-08-31,100.3362
2015-09-01,99.5862
2015-09-02,98.5385
2015-09-03,98.7215
2015-09-04,99.0338
2015-09-05,98.6854
2015-09-06,98.9031
2015-09-07,99.7569
2015-09-08,100.2685
2015-09-09,100.2531
2015-09-10,99.1808
2015-09-11,99.4162
2015-09-12,100.1192
2015-09-13,100.4154
2015-09-14,100.8354
2015-09-15,100.0785
2015-09-16,99.8915
2015-09-17,99.7854
2015-09-18,99.5446
2015-09-19,100.0623
2015-09-20,100.1208
2015-09-21,99.8023
2015-09-22,99.2062
2015-09-23,99.2331
2015-09-24,99.8031
2015-09-25,99.9515
2015-09-26,100.7923
2015-09-27,100.9262
2015-09-28,100.8569
2015-09-29,101.4262
2015-09-30,101.3423
2015-10-01,100.69
2015-10-02,99.6108
2015-10-03,99.6269
2015-10-04,99.0892
2015-10-05,99.8362
2015-10-06,100.5723
2015-10-07,100.4423
2015-10-08,100.5315
2015-10-09,100.9262
2015-10-10,100.5008
2015-10-11,100.2223
2015-10-12,99.9069
2015-10-13,99.81
2015-10-14,100.3623
2015-10-15,100.6438
2015-10-16,100.3746
2015-10-17,100.3908
2015-10-18,99.8962
2015-10-19,99.7308
2015-10-20,100.1492
2015-10-21,99.6938
2015-10-22,99.48
2015-10-23,99.5046
2015-10-24,99.8238
2015-10-25,100.0446
2015-10-26,99.9738
2015-10-27,100.1877
2015-10-28,100.0031
2015-10-29,99.2062
2015-10-30,99.7238
2015-10-31,100.0762
2015-11-01,100.5654
2015-11-02,100.2177
2015-11-03,99.6085
2015-11-04,99.7731
2015-11-05,100.4746
2015-11-06,100.4054
2015-11-07,99.8915
2015-11-08,99.5385
2015-11-09,99.6854
2015-11-10,99.3969
2015-11-11,99.6323
2015-11-12,100.7423
2015-11-13,101.0285
2015-11-14,100.0469
2015-11-15,99.5185
2015-11-16,99.3738
2015-11-17,99.0315
2015-11-18,99.9369
2015-11-19,100.3792
2015-11-20,99.2585
2015-11-21,98.5777
2015-11-22,98.7685
2015-11-23,99.7685
2015-11-24,99.9631
2015-11-25,100.1715
2015-11-26,100.0177
2015-11-27,99.51
2015-11-28,99.6385
2015-11-29,100.6492
2015-11-30,101.1785
2015-12-01,101.1723
2015-12-02,100.9169
2015-12-03,100.3708
2015-12-04,100.1577
2015-12-05,99.6146
2015-12-06,99.68
2015-12-07,99.4808
2015-12-08,99.7115
2015-12-09,100.1254
2015-12-10,99.5677
2015-12-11,99.4815
2015-12-12,99.0569
2015-12-13,99.1662
2015-12-14,99.7862
2015-12-15,99.49
2015-12-16,99.2585
2015-12-17,99.4054
2015-12-18,99.4277
2015-12-19,99.7292
2015-12-20,100.1792
2015-12-21,99.9508
2015-12-22,99.7546
2015-12-23,100.1954
2015-12-24,100.0492
2015-12-25,100.1715
2015-12-26,100.6231
2015-12-27,100.6323
2015-12-28,99.9077
2015-12-29,99.0292
2015-12-30,99.1723
2015-12-31,100.4431
2016-01-01,100.6023
2016-01-02,99.8685
2016-01-03,99.2046
2016-01-04,100.4231
2016-01-05,100.7377
2016-01-06,100.7969
2016-01-07,100.2492
2016-01-08,98.5577
2016-01-09,98.86
2016-01-10,99.2946
2016-01-11,100.2485
2016-01-12,99.8638
2016-01-13,100.0177
2016-01-14,100.3992
2016-01-15,99.9277
2016-01-16,100.0931
2016-01-17,100.0654
2016-01-18,99.8631
2016-01-19,99.5746
2016-01-20,99.8969
2016-01-21,100.2192
2016-01-22,100.1131
2016-01-23,99.9262
2016-01-24,99.9208
2016-01-25,99.9623
2016-01-26,100.01
2016-01-27,100.04
2016-01-28,99.6469
2016-01-29,99.8762
2016-01-30,100.29
2016-01-31,100.5015
2016-02-01,100.3331
2016-02-02,100.2623
2016-02-03,100.2531
2016-02-04,99.88
2016-02-05,99.4546
2016-02-06,99.6115
2016-02-07,100.0546
2016-02-08,99.8531
2016-02-09,99.3754
2016-02-10,99.6915
2016-02-11,99.9538
2016-02-12,100.28
2016-02-13,100.4208
2016-02-14,100.3008
2016-02-15,100.2562
2016-02-16,99.9477
2016-02-17,99.1446
2016-02-18,98.7438
2016-02-19,99.2308
2016-02-20,99.9923
2016-02-21,100.4277
2016-02-22,100.7
2016-02-23,100.3615
2016-02-24,100.1454
2016-02-25,100.0892
2016-02-26,99.9969
2016-02-27,99.9531
2016-02-28,99.87
2016-02-29,99.8569
2016-03-01,100.57
2016-03-02,101.0054
2016-03-03,101.1423
2016-03-04,100.9346
2016-03-05,100.6538
2016-03-06,100.5285
2016-03-07,100.3169
2016-03-08,100.1431
2016-03-09,100.6985
2016-03-10,99.8954
2016-03-11,100.7623
2016-03-12,101.4377
2016-03-13,101.1769
2016-03-14,100.5415
2016-03-15,100.14
2016-03-16,100.59
2016-03-17,100.7185
2016-03-18,100.5708
2016-03-19,100.5654
2016-03-20,100.6454
2016-03-21,100.5731
2016-03-22,100.5038
2016-03-23,100.1562
2016-03-24,99.5177
2016-03-25,100.1123
2016-03-26,99.9769
2016-03-27,99.6254
2016-03-28,99.99
2016-03-29,100.2462
2016-03-30,100.7823
2016-03-31,100.8331
2016-04-01,100.5123
2016-04-02,100.0631
2016-04-03,99.7354
2016-04-04,100.0246
2016-04-05,100.4838
2016-04-06,100.5554
2016-04-07,99.96
2016-04-08,99.9292
2016-04-09,100.5515
2016-04-10,100.4262
2016-04-11,99.7854
2016-04-12,99.7854
2016-04-13,100.6285
2016-04-14,100.9908
2016-04-15,100.9631
2016-04-16,100.6231
2016-04-17,100.1138
2016-04-18,100.2208
2016-04-19,100.9238
2016-04-20,101.1308
2016-04-21,101.4246
2016-04-22,101.0346
2016-04-23,100.0138
2016-04-24,99.7662
2016-04-25,100.0838
2016-04-26,100.2477
2016-04-27,100.8438
2016-04-28,101.1231
2016-04-29,100.9023
2016-04-30,101.2931
2016-05-01,100.9931
2016-05-02,100.3385
2016-05-03,100.3508
2016-05-04,100.4015
2016-05-05,100.5362
2016-05-06,100.7877
2016-05-07,100.9731
2016-05-08,100.8631
2016-05-09,100.4508
2016-05-10,100.0592
2016-05-11,98.8592
2016-05-12,98.6646
2016-05-13,99.0338
2016-05-14,99.6462
2016-05-15,99.7323
2016-05-16,99.0162
2016-05-17,99.6777
2016-05-18,98.7462
2016-05-19,98.7738
2016-05-20,98.3615
2016-05-21,98.0192
2016-05-22,98.3362
2016-05-23,97.7892
2016-05-24,97.7377
2016-05-25,97.5485
2016-05-26,98.1362
2016-05-27,99.0008
2016-05-28,97.9777
2016-05-29,97.9985
2016-05-30,98.7792
2016-05-31,99.1854
2016-06-01,100.2823
2016-06-02,100.8369
2016-06-03,101.1892
2016-06-04,101.5508
2016-06-05,101.9354
2016-06-06,102.1631
2016-06-07,101.7346
2016-06-08,100.8515
2016-06-09,99.8723
2016-06-10,98.9031
2016-06-11,99.4346
2016-06-12,99.5462
2016-06-13,100.9646
2016-06-14,100.99
2016-06-15,100.2638
2016-06-16,100.4315
2016-06-17,100.5708
2016-06-18,100.4585
2016-06-19,100.7985
2016-06-20,100.9592
2016-06-21,100.4423
2016-06-22,99.3446
2016-06-23,98.2954
2016-06-24,99.1638
2016-06-25,99.09
2016-06-26,98.0338
2016-06-27,98.3708
2016-06-28,99.5785
2016-06-29,99.8015
2016-06-30,99.5592
2016-07-01,100.4431
2016-07-02,100.4292
2016-07-03,100.2369
2016-07-04,100.13
2016-07-05,100.4123
2016-07-06,100.5169
2016-07-07,100.45
2016-07-08,100.0915
2016-07-09,100.3985
2016-07-10,100.7169
2016-07-11,101.0862
2016-07-12,100.8654
2016-07-13,99.8569
2016-07-14,98.5585
2016-07-15,98.6054
2016-07-16,99.37
2016-07-17,99.1523
2016-07-18,99.4669
2016-07-19,98.6015
2016-07-20,98.8338
2016-07-21,99.9585
2016-07-22,99.9892
2016-07-23,98.2123
2016-07-24,97.3338
2016-07-25,98.8769
2016-07-26,99.3569
2016-07-27,99.4315
2016-07-28,98.3446
2016-07-29,98.3892
2016-07-30,98.5638
2016-07-31,98.6677
2016-08-01,98.7477
2016-08-02,99.1315
2016-08-03,98.8262
2016-08-04,98.9877
2016-08-05,98.8846
2016-08-06,99.34
2016-08-07,99.5954
2016-08-08,99.9808
2016-08-09,100.7985
2016-08-10,101.0569
2016-08-11,100.8038
2016-08-12,100.2792
2016-08-13,99.9469
2016-08-14,100.0354
2016-08-15,100.2631
2016-08-16,100.8631
2016-08-17,100.8385
2016-08-18,101.05
2016-08-19,101.3977
2016-08-20,101.25
2016-08-21,100.8692
2016-08-22,100.2977
2016-08-23,100.2823
2016-08-24,100.0823
2016-08-25,99.3562
2016-08-26,98.2562
2016-08-27,99.1746
2016-08-28,99.9692
2016-08-29,99.4454
2016-08-30,100.1692
2016-08-31,101.0685
2016-09-01,100.5
2016-09-02,99.9238
2016-09-03,100.0569
2016-09-04,99.6662
2016-09-05,99.0431
2016-09-06,100.1862
2016-09-07,99.5562
2016-09-08,100.31
2016-09-09,100.8838
2016-09-10,100.78
2016-09-11,100.6754
2016-09-12,100.5569
2016-09-13,100.6908
2016-09-14,100.5823
2016-09-15,100.57
2016-09-16,100.1008
2016-09-17,99.4838
2016-09-18,99.2454
2016-09-19,99.9108
2016-09-20,100.1238
2016-09-21,100.0669
2016-09-22,100.0562
2016-09-23,100.0077
2016-09-24,99.7931
2016-09-25,99.4685
2016-09-26,99.3654
2016-09-27,99.2446
2016-09-28,99.1062
2016-09-29,99.4931
2016-09-30,100.0469
2016-10-01,100.0369
2016-10-02,99.2654
2016-10-03,99.0108
2016-10-04,98.6854
2016-10-05,98.0508
2016-10-06,97.8662
2016-10-07,98.4585
2016-10-08,98.9777
2016-10-09,99.4708
2016-10-10,100.0146
2016-10-11,99.3677
2016-10-12,98.6954
2016-10-13,99.27
2016-10-14,99.0354
2016-10-15,99.21
2016-10-16,99.4854
2016-10-17,99.8792
2016-10-18,99.8346
2016-10-19,99.6723
2016-10-20,99.9469
2016-10-21,100.3585
2016-10-22,100.3492
2016-10-23,100.2546
2016-10-24,100.01
2016-10-25,99.4908
2016-10-26,99.3369
2016-10-27,99.71
2016-10-28,99.4431
2016-10-29,100.0777
2016-10-30,100.6977
2016-10-31,100.5069
2016-11-01,99.7008
2016-11-02,99.0538
2016-11-03,98.8577
2016-11-04,98.8677
2016-11-05,98.9054
2016-11-06,98.7808
2016-11-07,98.5923
2016-11-08,99.2569
2016-11-09,99.6738
2016-11-10,99.4892
2016-11-11,98.8646
2016-11-12,98.2731
2016-11-13,99.1531
2016-11-14,99.2985
2016-11-15,98.3762
2016-11-16,97.8123
2016-11-17,97.8177
2016-11-18,98.9038
2016-11-19,98.8108
2016-11-20,99.6192
2016-11-21,100.3462
2016-11-22,100.4738
2016-11-23,100.0992
2016-11-24,99.8885
2016-11-25,98.7538
2016-11-26,98.3177
2016-11-27,97.9777
2016-11-28,98.7854
2016-11-29,99.2454
2016-11-30,99.6062
2016-12-01,99.8815
2016-12-02,99.8608
2016-12-03,99.8477
2016-12-04,100.0785
2016-12-05,100.3492
2016-12-06,100.2038
2016-12-07,99.7985
2016-12-08,99.5038
2016-12-09,99.4531
2016-12-10,98.8462
2016-12-11,99.1815
2016-12-12,99.5723
2016-12-13,99.8762
2016-12-14,99.3292
2016-12-15,99.05
2016-12-16,99.8523
2016-12-17,100.26
2016-12-18,99.7585
2016-12-19,99.59
2016-12-20,100.4023
2016-12-21,100.1285
2016-12-22,99.2985
2016-12-23,98.8869
2016-12-24,99.3715
2016-12-25,99.8685
2016-12-26,100.1992
2016-12-27,99.7669
2016-12-28,99.71
2016-12-29,99.5338
2016-12-30,99.7115
2016-12-31,99.4977
2017-01-01,99.0292
2017-01-02,99.5385
2017-01-03,99.1669
2017-01-04,99.3392
2017-01-05,100.1746
2017-01-06,99.7246
2017-01-07,99.4038
2017-01-08,99.1323
2017-01-09,99.1731
2017-01-10,99.48
2017-01-11,99.4392
2017-01-12,98.8223
2017-01-13,99.0377
2017-01-14,99.1354
2017-01-15,98.5677
2017-01-16,99.3615
2017-01-17,99.5654
2017-01-18,98.8454
2017-01-19,97.73
2017-01-20,99.0408
2017-01-21,99.3254
2017-01-22,97.6
2017-01-23,98.76
2017-01-24,99.7646
2017-01-25,99.1354
2017-01-26,99.3669
2017-01-27,99.5808
2017-01-28,100.3177
2017-01-29,100.1246
2017-01-30,100.2546
2017-01-31,99.8523
2017-02-01,99.7392
2017-02-02,99.59
2017-02-03,99.4738
2017-02-04,99.8831
2017-02-05,100.1631
2017-02-06,99.7769
2017-02-07,100.0023
2017-02-08,100.7938
2017-02-09,100.6792
2017-02-10,99.6377
2017-02-11,99.0838
2017-02-12,98.1708
2017-02-13,98.0146
2017-02-14,99.0623
2017-02-15,99.7985
2017-02-16,100.0862
2017-02-17,100.1608
2017-02-18,100.39
2017-02-19,100.6908
2017-02-20,100.9354
2017-02-21,100.6485
2017-02-22,100.2777
2017-02-23,100.6715
2017-02-24,100.4823
2017-02-25,99.9323
2017-02-26,100.5346
2017-02-27,101.3938
2017-02-28,101.6585
2017-03-01,101.3015
2017-03-02,100.8731
2017-03-03,100.21
2017-03-04,99.8962
2017-03-05,99.79
2017-03-06,99.6477
2017-03-07,99.5746
2017-03-08,100.2223
2017-03-09,100.5031
2017-03-10,100.0869
2017-03-11,99.1831
2017-03-12,98.7677
2017-03-13,99.7185
2017-03-14,100.4054
2017-03-15,101.1192
2017-03-16,101.1854
2017-03-17,100.9762
2017-03-18,101.0162
2017-03-19,100.9615
2017-03-20,100.0592
2017-03-21,99.9692
2017-03-22,99.7677
2017-03-23,100.2585
2017-03-24,99.9015
2017-03-25,100.0923
2017-03-26,100.0238
2017-03-27,99.6269
2017-03-28,99.8469
2017-03-29,99.78
2017-03-30,100.0269
2017-03-31,100.2954
2017-04-01,100.2169
2017-04-02,100.1738
2017-04-03,100.5392
2017-04-04,100.6369
2017-04-05,99.4954
2017-04-06,99.0915
2017-04-07,100.3562
2017-04-08,101.2885
2017-04-09,101.2385
2017-04-10,100.8185
2017-04-11,100.4223
2017-04-12,99.8631
2017-04-13,99.2685
2017-04-14,98.5438
2017-04-15,98.8877
2017-04-16,99.6092
2017-04-17,100.0108
2017-04-18,100.71
2017-04-19,100.4277
2017-04-20,100.7169
2017-04-21,101.2377
2017-04-22,101.3454
2017-04-23,100.9062
2017-04-24,100.2946
2017-04-25,100.4154
2017-04-26,100.2969
2017-04-27,100.24
2017-04-28,99.7185
2017-04-29,99.3262
2017-04-30,98.5085
2017-05-01,99.8723
2017-05-02,100.4046
2017-05-03,99.8246
2017-05-04,99.8092
2017-05-05,100.6623
2017-05-06,101.1208
2017-05-07,101.2131
2017-05-08,101.01
2017-05-09,100.9185
2017-05-10,100.9808
2017-05-11,100.0546
2017-05-12,99.5377
2017-05-13,100.3992
2017-05-14,100.8592
2017-05-15,100.9415
2017-05-16,100.8462
2017-05-17,99.7638
2017-05-18,99.0462
2017-05-19,99.4354
2017-05-20,99.48
2017-05-21,100.9308
2017-05-22,101.3054
2017-05-23,100.4638
2017-05-24,100.3769
2017-05-25,100.4992
2017-05-26,100.1515
2017-05-27,99.8877
2017-05-28,100.2792
2017-05-29,100.4231
2017-05-30,100.0123
2017-05-31,99.9608
2017-06-01,100.2862
2017-06-02,100.1569
2017-06-03,99.7523
2017-06-04,99.7992
2017-06-05,100.0638
2017-06-06,100.0646
2017-06-07,100.2508
2017-06-08,100.6792
2017-06-09,100.43
2017-06-10,100.1223
2017-06-11,100.5131
2017-06-12,100.2162
2017-06-13,99.4592
2017-06-14,99.9246
2017-06-15,100.3654
2017-06-16,100.7423
2017-06-17,101.2969
2017-06-18,101.24
2017-06-19,101.2023
2017-06-20,101.3031
2017-06-21,100.9046
2017-06-22,100.3062
2017-06-23,98.9008
2017-06-24,98.1331
2017-06-25,99.0415
2017-06-26,99.9892
2017-06-27,100.2954
2017-06-28,100.7915
2017-06-29,100.9046
2017-06-30,100.5292
2017-07-01,99.9592
