DATE,Avg_PS
2017-07-02,99.3323
2017-07-03,99.2723
2017-07-04,99.5223
2017-07-05,100.0354
2017-07-06,99.7746
2017-07-07,99.3277
2017-07-08,99.3631
2017-07-09,98.9231
2017-07-10,99.5815
2017-07-11,99.6523
2017-07-12,99.6815
2017-07-13,99.6262
2017-07-14,100.1062
2017-07-15,100.6608
2017-07-16,100.7031
2017-07-17,100.5054
2017-07-18,100.4308
2017-07-19,99.7015
2017-07-20,98.2692
2017-07-21,96.8138
2017-07-22,97.5738
2017-07-23,98.9208
2017-07-24,98.8192
2017-07-25,98.93
2017-07-26,99.2008
2017-07-27,98.9592
2017-07-28,99.7023
2017-07-29,100.6877
2017-07-30,101.1454
2017-07-31,100.9308
2017-08-01,100.6269
2017-08-02,100.5477
2017-08-03,100.5792
2017-08-04,100.9246
2017-08-05,100.9492
2017-08-06,100.4754
2017-08-07,100.6038
2017-08-08,100.3169
2017-08-09,99.0885
2017-08-10,98.4785
2017-08-11,98.5062
2017-08-12,98.8069
2017-08-13,99.1908
2017-08-14,99.0992
2017-08-15,99.1485
2017-08-16,99.39
2017-08-17,98.9023
2017-08-18,98.51
2017-08-19,97.5346
2017-08-20,97.7423
2017-08-21,99.0862
2017-08-22,100.3538
2017-08-23,100.9369
2017-08-24,101.1046
2017-08-25,101.2362
2017-08-26,101.11
2017-08-27,100.5015
2017-08-28,99.7885
2017-08-29,99.9808
2017-08-30,99.8685
2017-08-31,99.5585
2017-09-01,99.7038
2017-09-02,99.4015
2017-09-03,99.4062
2017-09-04,99.6169
2017-09-05,99.5454
2017-09-06,98.8746
2017-09-07,98.1662
2017-09-08,98.3346
2017-09-09,97.4423
2017-09-10,97.3992
2017-09-11,98.4308
2017-09-12,98.8838
2017-09-13,99.0815
2017-09-14,99.3015
2017-09-15,99.1685
2017-09-16,98.9731
2017-09-17,99.1654
2017-09-18,98.7308
2017-09-19,99.4438
2017-09-20,99.5754
2017-09-21,99.2731
2017-09-22,99.3685
2017-09-23,99.7715
2017-09-24,99.6777
2017-09-25,99.2931
2017-09-26,98.8715
2017-09-27,99.5515
2017-09-28,99.6538
2017-09-29,99.08
2017-09-30,98.7531
2017-10-01,97.8338
2017-10-02,98.7177
2017-10-03,100.0323
2017-10-04,100.0846
2017-10-05,100.6431
2017-10-06,100.5554
2017-10-07,100.3285
2017-10-08,100.0823
2017-10-09,99.6254
2017-10-10,98.9015
2017-10-11,99.0192
2017-10-12,100.0138
2017-10-13,99.5462
2017-10-14,99.5577
2017-10-15,99.7562
2017-10-16,100.2246
2017-10-17,100.33
2017-10-18,100.8469
2017-10-19,101.0454
2017-10-20,100.1369
2017-10-21,98.8792
2017-10-22,98.7
2017-10-23,98.9923
2017-10-24,99.1662
2017-10-25,99.2092
2017-10-26,99.2946
2017-10-27,100.2615
2017-10-28,100.8738
2017-10-29,100.9931
2017-10-30,101.11
2017-10-31,101.1792
2017-11-01,101.1892
2017-11-02,100.6608
2017-11-03,99.8685
2017-11-04,99.5154
2017-11-05,99.4146
2017-11-06,99.7408
2017-11-07,99.63
2017-11-08,99.1092
2017-11-09,99.7554
2017-11-10,99.9569
2017-11-11,100.0154
2017-11-12,99.8638
2017-11-13,100.57
2017-11-14,101.0138
2017-11-15,101.1062
2017-11-16,100.6631
2017-11-17,100.4154
2017-11-18,100.7462
2017-11-19,100.4392
2017-11-20,100.2977
2017-11-21,100.5354
2017-11-22,100.8823
2017-11-23,101.1331
2017-11-24,101.0954
2017-11-25,101.1623
2017-11-26,101.0954
2017-11-27,101.1462
2017-11-28,101.2285
2017-11-29,100.9162
2017-11-30,100.9485
2017-12-01,101.1846
2017-12-02,100.8685
2017-12-03,100.4277
2017-12-04,100.2508
2017-12-05,100.0669
2017-12-06,100.2754
2017-12-07,100.2469
2017-12-08,100.3069
2017-12-09,100.2162
2017-12-10,100.0177
2017-12-11,99.7185
2017-12-12,99.5785
2017-12-13,99.4315
2017-12-14,99.8738
2017-12-15,100.0838
2017-12-16,100.2323
2017-12-17,99.8954
2017-12-18,99.6423
2017-12-19,99.0592
2017-12-20,99.1946
2017-12-21,99.3408
2017-12-22,99.7654
2017-12-23,100.0277
2017-12-24,99.8569
2017-12-25,99.4715
2017-12-26,99.2923
2017-12-27,100.1092
2017-12-28,100.2423
2017-12-29,100.0377
2017-12-30,99.5715
2017-12-31,99.2877
2018-01-01,99.5477
2018-01-02,99.7292
2018-01-03,99.7377
2018-01-04,99.2992
2018-01-05,97.7831
2018-01-06,99.0862
2018-01-07,99.7246
2018-01-08,100.0046
2018-01-09,100.0762
2018-01-10,100.0577
2018-01-11,100.1846
2018-01-12,100.2462
2018-01-13,100.1138
2018-01-14,100.0931
2018-01-15,100.2077
2018-01-16,100.18
2018-01-17,100.0138
2018-01-18,99.8454
2018-01-19,99.9723
2018-01-20,100.0885
2018-01-21,100.2023
2018-01-22,99.9131
2018-01-23,99.8062
2018-01-24,99.79
2018-01-25,99.9115
2018-01-26,100.2885
2018-01-27,100.3169
2018-01-28,100.3315
2018-01-29,100.4669
2018-01-30,100.1669
2018-01-31,99.4685
2018-02-01,98.1315
2018-02-02,98.3808
2018-02-03,99.5054
2018-02-04,99.7638
2018-02-05,99.1292
2018-02-06,99.4631
2018-02-07,100.6092
2018-02-08,100.8438
2018-02-09,100.19
2018-02-10,99.6662
2018-02-11,99.0577
2018-02-12,99.2354
2018-02-13,99.6208
2018-02-14,99.7054
2018-02-15,99.6923
2018-02-16,99.8015
2018-02-17,99.7538
2018-02-18,99.94
2018-02-19,99.7277
2018-02-20,98.78
2018-02-21,98.8623
2018-02-22,99.32
2018-02-23,99.7485
2018-02-24,99.9223
2018-02-25,99.4062
2018-02-26,99.7546
2018-02-27,100.5154
2018-02-28,100.3008
2018-03-01,99.8862
2018-03-02,99.8177
2018-03-03,99.8008
2018-03-04,99.6708
2018-03-05,99.6085
2018-03-06,99.5631
2018-03-07,99.4892
2018-03-08,99.57
2018-03-09,100.1254
2018-03-10,100.7715
2018-03-11,100.6092
2018-03-12,99.5392
2018-03-13,98.8431
2018-03-14,99.8877
2018-03-15,99.9069
2018-03-16,99.6292
2018-03-17,100.8169
2018-03-18,101.2123
2018-03-19,101.13
2018-03-20,101.1031
2018-03-21,100.7308
2018-03-22,100.7115
2018-03-23,100.8177
2018-03-24,100.6238
2018-03-25,100.5323
2018-03-26,100.6192
2018-03-27,100.4762
2018-03-28,100.52
2018-03-29,100.3138
2018-03-30,100.15
2018-03-31,99.6346
2018-04-01,100.33
2018-04-02,100.1438
2018-04-03,99.8938
2018-04-04,99.6262
2018-04-05,99.9608
2018-04-06,99.9331
2018-04-07,99.9769
2018-04-08,99.9592
2018-04-09,99.3162
2018-04-10,98.3708
2018-04-11,99.1962
2018-04-12,99.0438
2018-04-13,99.3331
2018-04-14,99.8131
2018-04-15,99.78
2018-04-16,98.8377
2018-04-17,98.9338
2018-04-18,99.3146
2018-04-19,99.9331
2018-04-20,99.6138
2018-04-21,99.3192
2018-04-22,100.1469
2018-04-23,100.54
2018-04-24,100.22
2018-04-25,100.4092
2018-04-26,100.54
2018-04-27,100.1215
2018-04-28,99.6754
2018-04-29,99.0962
2018-04-30,98.8246
2018-05-01,99.0169
2018-05-02,100.0454
2018-05-03,100.7438
2018-05-04,101.0031
2018-05-05,100.6585
2018-05-06,99.9808
2018-05-07,100.1254
2018-05-08,100.4308
2018-05-09,100.9285
2018-05-10,100.9154
2018-05-11,100.2215
2018-05-12,100.3008
2018-05-13,100.1054
2018-05-14,100.1708
2018-05-15,99.7015
2018-05-16,98.7631
2018-05-17,99.1569
2018-05-18,99.6308
2018-05-19,99.2038
2018-05-20,98.9185
2018-05-21,98.7592
2018-05-22,98.1285
2018-05-23,97.79
2018-05-24,98.28
2018-05-25,98.5138
2018-05-26,99.3115
2018-05-27,99.4554
2018-05-28,100.2638
2018-05-29,100.7092
2018-05-30,100.6477
2018-05-31,100.6338
2018-06-01,100.9546
2018-06-02,101.0246
2018-06-03,100.1508
2018-06-04,99.03
2018-06-05,98.7015
2018-06-06,99.6169
2018-06-07,100.1446
2018-06-08,100.9238
2018-06-09,100.8354
2018-06-10,100.7531
2018-06-11,100.68
2018-06-12,99.6877
2018-06-13,99.19
2018-06-14,99.8446
2018-06-15,99.9492
2018-06-16,99.5677
2018-06-17,99.3585
2018-06-18,99.1092
2018-06-19,99.8708
2018-06-20,100.6538
2018-06-21,100.5354
2018-06-22,100.3969
2018-06-23,100.0292
2018-06-24,99.2108
2018-06-25,98.8392
2018-06-26,99.3208
2018-06-27,100.4031
2018-06-28,100.7138
2018-06-29,101.1631
2018-06-30,101.3669
2018-07-01,100.2623
2018-07-02,100.0862
2018-07-03,101.08
2018-07-04,101.1031
2018-07-05,101.0715
2018-07-06,100.4492
2018-07-07,99.5308
2018-07-08,98.56
2018-07-09,97.8192
2018-07-10,98.9685
2018-07-11,100.08
2018-07-12,100.9669
2018-07-13,101.0369
2018-07-14,100.7177
2018-07-15,100.2031
2018-07-16,99.3762
2018-07-17,99.4677
2018-07-18,99.7362
2018-07-19,99.8685
2018-07-20,100.1731
2018-07-21,99.7008
2018-07-22,99.1738
2018-07-23,99.7623
2018-07-24,100.1015
2018-07-25,99.6315
2018-07-26,99.0292
2018-07-27,99.0215
2018-07-28,98.9162
2018-07-29,98.9677
2018-07-30,99.9954
2018-07-31,99.8715
2018-08-01,100.0162
2018-08-02,100.0492
2018-08-03,100.0169
2018-08-04,100.2646
2018-08-05,100.0792
2018-08-06,99.7192
2018-08-07,99.7592
2018-08-08,99.4354
2018-08-09,99.8077
2018-08-10,100.5892
2018-08-11,100.9338
2018-08-12,100.4169
2018-08-13,99.3192
2018-08-14,98.0669
2018-08-15,98.4762
2018-08-16,98.7062
2018-08-17,98.6138
2018-08-18,99.3377
2018-08-19,99.4362
2018-08-20,98.3338
2018-08-21,97.4408
2018-08-22,98.2754
2018-08-23,98.7054
2018-08-24,99.1408
2018-08-25,99.6208
2018-08-26,100.2738
2018-08-27,100.4746
2018-08-28,100.5954
2018-08-29,99.8131
2018-08-30,99.3446
2018-08-31,98.7877
2018-09-01,98.5485
2018-09-02,97.8408
2018-09-03,99.1177
2018-09-04,100.4769
2018-09-05,100.8454
2018-09-06,100.7023
2018-09-07,100.5885
2018-09-08,100.2923
2018-09-09,99.4808
2018-09-10,99.1938
2018-09-11,99.84
2018-09-12,100.5515
2018-09-13,100.5315
2018-09-14,100.6508
2018-09-15,100.7085
2018-09-16,100.3277
2018-09-17,100.1277
2018-09-18,100.4023
2018-09-19,100.2754
2018-09-20,99.4462
2018-09-21,99.2638
2018-09-22,99.9885
2018-09-23,99.6515
2018-09-24,98.9215
2018-09-25,98.5385
2018-09-26,99.0762
2018-09-27,100.1546
2018-09-28,100.6723
2018-09-29,100.6731
2018-09-30,100.7662
2018-10-01,100.5946
2018-10-02,100.4985
2018-10-03,100.6623
2018-10-04,100.2169
2018-10-05,100.46
2018-10-06,101.0069
2018-10-07,100.73
2018-10-08,100.6015
2018-10-09,100.1115
2018-10-10,99.6631
2018-10-11,99.5246
2018-10-12,99.0046
2018-10-13,100.4962
2018-10-14,101.2777
2018-10-15,101.6877
2018-10-16,101.1892
2018-10-17,100.4223
2018-10-18,100.8577
2018-10-19,101.1777
2018-10-20,100.9331
2018-10-21,100.9646
2018-10-22,101.0238
2018-10-23,100.7977
2018-10-24,100.3138
2018-10-25,99.86
2018-10-26,99.7515
2018-10-27,99.0862
2018-10-28,98.4023
2018-10-29,97.97
2018-10-30,98.3885
2018-10-31,99.3077
2018-11-01,99.6154
2018-11-02,100.4385
2018-11-03,98.9169
2018-11-04,98.5208
2018-11-05,99.3008
2018-11-06,99.9408
2018-11-07,99.7492
2018-11-08,99.4138
2018-11-09,99.5469
2018-11-10,100.3977
2018-11-11,100.7585
2018-11-12,100.7169
2018-11-13,100.7769
2018-11-14,101.0269
2018-11-15,100.8746
2018-11-16,100.4154
2018-11-17,99.9285
2018-11-18,99.1846
2018-11-19,99.0346
2018-11-20,98.9715
2018-11-21,99.1069
2018-11-22,99.1254
2018-11-23,99.4408
2018-11-24,99.1746
2018-11-25,98.6977
2018-11-26,98.7308
2018-11-27,98.6515
2018-11-28,98.9708
2018-11-29,99.7723
2018-11-30,99.9085
2018-12-01,99.5715
2018-12-02,99.15
2018-12-03,98.5523
2018-12-04,98.3508
2018-12-05,98.7923
2018-12-06,99.7046
2018-12-07,100.6015
2018-12-08,100.4846
2018-12-09,100.0638
2018-12-10,99.9838
2018-12-11,99.8377
2018-12-12,99.7592
2018-12-13,100.0069
2018-12-14,100.3169
2018-12-15,100.6523
2018-12-16,100.9431
2018-12-17,100.6385
2018-12-18,99.6808
2018-12-19,99.1015
2018-12-20,98.6838
2018-12-21,98.5762
2018-12-22,99.0123
2018-12-23,99.7231
2018-12-24,100.0115
2018-12-25,99.0815
2018-12-26,99.4415
2018-12-27,100.04
2018-12-28,100.4423
2018-12-29,100.4315
2018-12-30,100.1877
2018-12-31,100.0
2019-01-01,99.7123
2019-01-02,99.36
2019-01-03,99.3262
2019-01-04,99.7946
2019-01-05,99.9215
2019-01-06,99.7331
2019-01-07,99.9754
2019-01-08,100.2777
2019-01-09,100.1054
2019-01-10,99.9523
2019-01-11,100.2623
2019-01-12,100.7462
2019-01-13,99.85
2019-01-14,99.2969
2019-01-15,99.63
2019-01-16,99.5808
2019-01-17,99.3315
2019-01-18,99.5838
2019-01-19,99.3338
2019-01-20,99.0454
2019-01-21,99.0169
2019-01-22,99.4331
2019-01-23,99.0808
2019-01-24,99.8185
2019-01-25,100.1246
2019-01-26,99.6915
2019-01-27,99.6569
2019-01-28,99.8823
2019-01-29,100.4369
2019-01-30,100.6954
2019-01-31,100.4123
2019-02-01,99.8615
2019-02-02,100.5331
2019-02-03,100.8169
2019-02-04,100.3946
2019-02-05,99.98
2019-02-06,100.7469
2019-02-07,101.1854
2019-02-08,100.6108
2019-02-09,100.1085
2019-02-10,99.6154
2019-02-11,99.0638
2019-02-12,98.9815
2019-02-13,99.49
2019-02-14,99.62
2019-02-15,99.6915
2019-02-16,99.8692
2019-02-17,99.9162
2019-02-18,99.7523
2019-02-19,99.6923
2019-02-20,99.8523
2019-02-21,99.9746
2019-02-22,99.5685
2019-02-23,98.9815
2019-02-24,98.9323
2019-02-25,100.44
2019-02-26,100.5615
2019-02-27,99.8985
2019-02-28,100.6615
2019-03-01,101.1762
2019-03-02,101.4131
2019-03-03,101.4077
2019-03-04,100.9223
2019-03-05,100.6277
2019-03-06,100.5077
2019-03-07,100.1754
2019-03-08,100.1854
2019-03-09,100.3777
2019-03-10,100.4223
2019-03-11,100.2308
2019-03-12,100.1038
2019-03-13,99.9885
2019-03-14,100.5808
2019-03-15,100.6415
2019-03-16,100.7569
2019-03-17,101.2223
2019-03-18,100.9762
2019-03-19,100.9515
2019-03-20,101.0085
2019-03-21,101.1446
2019-03-22,101.0523
2019-03-23,100.7885
2019-03-24,100.6423
2019-03-25,100.6738
2019-03-26,100.35
2019-03-27,100.0262
2019-03-28,100.8738
2019-03-29,101.2585
2019-03-30,101.1654
2019-03-31,100.4177
2019-04-01,99.5654
2019-04-02,100.4938
2019-04-03,101.1192
2019-04-04,100.7515
2019-04-05,100.8269
2019-04-06,100.7846
2019-04-07,100.4215
2019-04-08,100.2792
2019-04-09,100.2154
2019-04-10,99.81
2019-04-11,99.1031
2019-04-12,99.5523
2019-04-13,100.2538
2019-04-14,100.3638
2019-04-15,100.8923
2019-04-16,101.4085
2019-04-17,101.86
2019-04-18,101.96
2019-04-19,101.71
2019-04-20,101.0731
2019-04-21,100.8015
2019-04-22,100.7638
2019-04-23,100.4946
2019-04-24,100.3069
2019-04-25,99.9054
2019-04-26,99.7254
2019-04-27,99.5092
2019-04-28,99.2438
2019-04-29,98.7446
2019-04-30,100.3185
2019-05-01,101.1854
2019-05-02,100.7738
2019-05-03,100.9031
2019-05-04,100.85
2019-05-05,101.0192
2019-05-06,101.3754
2019-05-07,101.2854
2019-05-08,100.8577
2019-05-09,100.5977
2019-05-10,100.5108
2019-05-11,100.6331
2019-05-12,99.3892
2019-05-13,99.6438
2019-05-14,100.3846
2019-05-15,99.4746
2019-05-16,99.3138
2019-05-17,100.3577
2019-05-18,100.0562
2019-05-19,99.7408
2019-05-20,100.3054
2019-05-21,100.67
2019-05-22,100.5792
2019-05-23,100.8885
2019-05-24,100.9762
2019-05-25,100.5869
2019-05-26,100.1962
2019-05-27,99.8285
2019-05-28,98.6892
2019-05-29,98.8723
2019-05-30,98.9992
2019-05-31,98.0246
2019-06-01,97.6062
2019-06-02,98.81
2019-06-03,99.6131
2019-06-04,99.2592
2019-06-05,98.4208
2019-06-06,98.1846
2019-06-07,98.76
2019-06-08,99.03
2019-06-09,99.9462
2019-06-10,100.1877
2019-06-11,99.9777
2019-06-12,99.6831
2019-06-13,99.61
2019-06-14,99.3854
2019-06-15,99.0823
2019-06-16,99.3415
2019-06-17,99.7377
2019-06-18,100.5523
2019-06-19,101.0677
2019-06-20,100.6046
2019-06-21,99.6646
2019-06-22,99.66
2019-06-23,99.3631
2019-06-24,100.1631
2019-06-25,101.3338
2019-06-26,101.6662
2019-06-27,101.98
2019-06-28,102.1962
2019-06-29,101.89
2019-06-30,101.7154
2019-07-01,101.3892
2019-07-02,101.3146
2019-07-03,100.6423
2019-07-04,100.5931
2019-07-05,100.4708
2019-07-06,100.9131
2019-07-07,100.3538
2019-07-08,99.5531
2019-07-09,99.4485
2019-07-10,99.6792
2019-07-11,99.8923
2019-07-12,99.5215
2019-07-13,99.37
2019-07-14,98.0892
2019-07-15,98.4085
2019-07-16,97.6154
2019-07-17,97.7069
2019-07-18,98.9023
2019-07-19,98.7169
2019-07-20,98.6162
2019-07-21,99.15
2019-07-22,99.9977
2019-07-23,100.2408
2019-07-24,100.1831
2019-07-25,100.3269
2019-07-26,100.7377
2019-07-27,100.9469
2019-07-28,100.85
2019-07-29,100.0323
2019-07-30,98.65
2019-07-31,98.4954
2019-08-01,98.8969
2019-08-02,98.5354
2019-08-03,98.8685
2019-08-04,98.5369
2019-08-05,99.0562
2019-08-06,99.7685
2019-08-07,99.6638
2019-08-08,99.2377
2019-08-09,98.2885
2019-08-10,98.2715
2019-08-11,97.9069
2019-08-12,97.7423
2019-08-13,98.3331
2019-08-14,99.5285
2019-08-15,100.1377
2019-08-16,99.5262
2019-08-17,99.51
2019-08-18,100.7946
2019-08-19,100.8138
2019-08-20,99.3123
2019-08-21,97.8531
2019-08-22,97.4238
2019-08-23,97.9685
2019-08-24,98.7715
2019-08-25,99.1108
2019-08-26,99.0254
2019-08-27,100.0023
2019-08-28,100.2438
2019-08-29,100.1123
2019-08-30,100.3769
2019-08-31,100.7438
2019-09-01,100.9408
2019-09-02,100.5423
2019-09-03,100.0323
2019-09-04,98.9054
2019-09-05,97.7485
2019-09-06,97.8923
2019-09-07,98.8331
2019-09-08,98.8315
2019-09-09,98.8677
2019-09-10,98.8438
2019-09-11,99.3185
2019-09-12,99.6131
2019-09-13,99.5554
2019-09-14,99.5538
2019-09-15,99.2146
2019-09-16,99.42
2019-09-17,99.9462
2019-09-18,101.4
2019-09-19,101.7508
2019-09-20,101.9846
2019-09-21,102.0223
2019-09-22,101.3162
2019-09-23,99.99
2019-09-24,98.5685
2019-09-25,98.2262
2019-09-26,98.7208
2019-09-27,99.4031
2019-09-28,99.6885
2019-09-29,99.75
2019-09-30,98.8785
2019-10-01,99.2515
2019-10-02,99.24
2019-10-03,99.9023
2019-10-04,99.8438
2019-10-05,99.61
2019-10-06,100.5477
2019-10-07,100.41
2019-10-08,100.2169
2019-10-09,100.3131
2019-10-10,99.8823
2019-10-11,99.7823
2019-10-12,100.2162
2019-10-13,100.4862
2019-10-14,100.0269
2019-10-15,99.0685
2019-10-16,98.7346
2019-10-17,99.5146
2019-10-18,99.6577
2019-10-19,99.1523
2019-10-20,99.7292
2019-10-21,99.0977
2019-10-22,98.6069
2019-10-23,98.7338
2019-10-24,98.8523
2019-10-25,99.2908
2019-10-26,99.5015
2019-10-27,99.4908
2019-10-28,99.6277
2019-10-29,99.4377
2019-10-30,99.3662
2019-10-31,99.6177
2019-11-01,99.8969
2019-11-02,100.4592
2019-11-03,100.5508
2019-11-04,100.1977
2019-11-05,99.6777
2019-11-06,99.6654
2019-11-07,99.6792
2019-11-08,99.6492
2019-11-09,99.4115
2019-11-10,98.3446
2019-11-11,98.1738
2019-11-12,99.1215
2019-11-13,99.0762
2019-11-14,98.4346
2019-11-15,98.9769
2019-11-16,99.5608
2019-11-17,99.6069
2019-11-18,99.1962
2019-11-19,99.2023
2019-11-20,99.3662
2019-11-21,100.2854
2019-11-22,100.1523
2019-11-23,100.0654
2019-11-24,99.7262
2019-11-25,100.1231
2019-11-26,100.0023
2019-11-27,99.8323
2019-11-28,99.9254
2019-11-29,100.26
2019-11-30,100.1677
2019-12-01,99.5308
2019-12-02,99.3208
2019-12-03,98.5308
2019-12-04,98.97
2019-12-05,99.1262
2019-12-06,99.4246
2019-12-07,99.6177
2019-12-08,99.49
2019-12-09,99.9115
2019-12-10,100.2462
2019-12-11,99.8877
2019-12-12,99.6454
2019-12-13,98.9977
2019-12-14,99.2292
2019-12-15,99.4777
2019-12-16,99.4915
2019-12-17,98.6531
2019-12-18,98.6092
2019-12-19,99.3854
2019-12-20,98.8577
2019-12-21,99.7777
2019-12-22,99.6138
2019-12-23,99.4954
2019-12-24,99.6792
2019-12-25,100.0369
2019-12-26,100.3208
2019-12-27,99.95
2019-12-28,99.9669
2019-12-29,99.9362
2019-12-30,99.7377
2019-12-31,100.0431
2020-01-01,99.9492
2020-01-02,99.4254
2020-01-03,98.8723
2020-01-04,99.1362
