DATE,Avg_PS
2020-01-05,98.8938
2020-01-06,98.5431
2020-01-07,99.4215
2020-01-08,100.0485
2020-01-09,100.0885
2020-01-10,100.3238
2020-01-11,100.0485
2020-01-12,99.9054
2020-01-13,100.31
2020-01-14,100.8346
2020-01-15,100.7277
2020-01-16,100.7031
2020-01-17,100.5554
2020-01-18,100.3308
2020-01-19,100.1892
2020-01-20,100.1254
2020-01-21,100.0469
2020-01-22,99.9731
2020-01-23,100.0146
2020-01-24,100.0877
2020-01-25,100.0738
2020-01-26,100.2723
2020-01-27,100.0662
2020-01-28,99.9269
2020-01-29,99.4785
2020-01-30,99.5
2020-01-31,99.8223
2020-02-01,99.9577
2020-02-02,99.5246
2020-02-03,99.4354
2020-02-04,99.0469
2020-02-05,99.8392
2020-02-06,100.4215
2020-02-07,100.8462
2020-02-08,100.3277
2020-02-09,100.4908
2020-02-10,100.4762
2020-02-11,100.3954
2020-02-12,100.3946
2020-02-13,100.2723
2020-02-14,100.6015
2020-02-15,100.5569
2020-02-16,100.0577
2020-02-17,100.1292
2020-02-18,100.0308
2020-02-19,99.6777
2020-02-20,99.6485
2020-02-21,99.4062
2020-02-22,99.6
2020-02-23,100.4138
2020-02-24,100.7477
2020-02-25,100.4038
2020-02-26,100.0954
2020-02-27,99.8254
2020-02-28,99.6223
2020-02-29,99.9577
2020-03-01,100.7308
2020-03-02,100.5023
2020-03-03,99.6569
2020-03-04,100.0577
2020-03-05,101.05
2020-03-06,101.1269
2020-03-07,100.4954
2020-03-08,99.8862
2020-03-09,99.2531
2020-03-10,99.1723
2020-03-11,99.9738
2020-03-12,100.7485
2020-03-13,100.8515
2020-03-14,100.2238
2020-03-15,99.8923
2020-03-16,99.7669
2020-03-17,100.2723
2020-03-18,100.5292
2020-03-19,99.8685
2020-03-20,99.8015
2020-03-21,100.0185
2020-03-22,99.5938
2020-03-23,98.8723
2020-03-24,99.1315
2020-03-25,99.9846
2020-03-26,100.0192
2020-03-27,100.1423
2020-03-28,100.5892
2020-03-29,100.8623
2020-03-30,100.7592
2020-03-31,100.4531
2020-04-01,100.3831
2020-04-02,100.4385
2020-04-03,100.6446
2020-04-04,100.9908
2020-04-05,101.0762
2020-04-06,100.6354
2020-04-07,99.7685
2020-04-08,99.5077
2020-04-09,99.5408
2020-04-10,99.9954
2020-04-11,99.7631
2020-04-12,98.8115
2020-04-13,98.0623
2020-04-14,99.0869
2020-04-15,99.4115
2020-04-16,98.8938
2020-04-17,98.4892
2020-04-18,98.3877
2020-04-19,99.1915
2020-04-20,99.9385
2020-04-21,100.0969
2020-04-22,100.1785
2020-04-23,99.9123
2020-04-24,99.7385
2020-04-25,99.81
2020-04-26,100.2546
2020-04-27,99.9769
2020-04-28,100.8246
2020-04-29,101.5515
2020-04-30,101.3162
2020-05-01,100.7992
2020-05-02,99.8923
2020-05-03,98.8762
2020-05-04,98.3446
2020-05-05,98.7508
2020-05-06,99.8785
2020-05-07,99.9562
2020-05-08,100.3392
2020-05-09,100.8969
2020-05-10,100.8623
2020-05-11,100.5254
2020-05-12,100.7515
2020-05-13,101.0077
2020-05-14,100.7069
2020-05-15,100.7677
2020-05-16,101.1823
2020-05-17,101.3069
2020-05-18,101.1838
2020-05-19,101.4877
2020-05-20,101.4269
2020-05-21,100.9877
2020-05-22,100.5438
2020-05-23,100.5415
2020-05-24,100.1423
2020-05-25,99.5092
2020-05-26,100.4977
2020-05-27,100.8569
2020-05-28,100.7023
2020-05-29,100.3562
2020-05-30,100.9415
2020-05-31,101.3231
2020-06-01,100.2946
2020-06-02,99.7623
2020-06-03,99.3946
2020-06-04,98.8685
2020-06-05,99.1369
2020-06-06,99.2092
2020-06-07,99.8031
2020-06-08,100.3031
2020-06-09,100.6192
2020-06-10,100.9323
2020-06-11,100.5685
2020-06-12,100.9
2020-06-13,102.0646
2020-06-14,102.1308
2020-06-15,101.2985
2020-06-16,101.0246
2020-06-17,100.7823
2020-06-18,100.7423
2020-06-19,100.7431
2020-06-20,100.5738
2020-06-21,100.8292
2020-06-22,100.8777
2020-06-23,100.9608
2020-06-24,100.6654
2020-06-25,100.4346
2020-06-26,100.3492
2020-06-27,99.5523
2020-06-28,98.9992
2020-06-29,99.0285
2020-06-30,98.9962
2020-07-01,99.08
2020-07-02,99.8208
2020-07-03,100.6
2020-07-04,100.3592
2020-07-05,99.6177
2020-07-06,98.39
2020-07-07,98.1938
2020-07-08,98.5854
2020-07-09,99.9523
2020-07-10,100.6431
2020-07-11,100.3454
2020-07-12,100.0738
2020-07-13,100.6369
2020-07-14,100.8377
2020-07-15,100.6485
2020-07-16,100.3538
2020-07-17,100.2554
2020-07-18,100.2677
2020-07-19,100.5069
2020-07-20,99.9338
2020-07-21,98.3677
2020-07-22,98.1154
2020-07-23,98.9592
2020-07-24,100.0892
2020-07-25,100.88
2020-07-26,101.1669
2020-07-27,101.5785
2020-07-28,101.8562
2020-07-29,101.9454
2020-07-30,101.4131
2020-07-31,101.0838
2020-08-01,101.1708
2020-08-02,101.0392
2020-08-03,100.5485
2020-08-04,100.1615
2020-08-05,100.4254
2020-08-06,100.0538
2020-08-07,98.9277
2020-08-08,99.1331
2020-08-09,99.3615
2020-08-10,99.5385
2020-08-11,99.34
2020-08-12,99.2531
2020-08-13,99.9438
2020-08-14,100.9338
2020-08-15,101.2146
2020-08-16,101.47
2020-08-17,101.3523
2020-08-18,100.5585
2020-08-19,98.9108
2020-08-20,97.7038
2020-08-21,97.6954
2020-08-22,99.1454
2020-08-23,99.17
2020-08-24,98.0685
2020-08-25,98.4177
2020-08-26,99.2162
2020-08-27,99.4115
2020-08-28,99.9362
2020-08-29,99.9346
2020-08-30,100.0023
2020-08-31,99.5769
2020-09-01,99.3215
2020-09-02,100.0123
2020-09-03,100.7823
2020-09-04,100.6523
2020-09-05,100.3146
2020-09-06,100.1054
2020-09-07,101.2123
2020-09-08,101.5908
2020-09-09,100.4285
2020-09-10,99.6623
2020-09-11,100.5469
2020-09-12,101.1692
2020-09-13,100.67
2020-09-14,99.9785
2020-09-15,99.2708
2020-09-16,100.06
2020-09-17,100.2362
2020-09-18,99.8331
2020-09-19,100.6262
2020-09-20,101.2515
2020-09-21,101.1231
2020-09-22,100.3192
2020-09-23,99.3962
2020-09-24,99.0431
2020-09-25,99.4254
2020-09-26,99.6662
2020-09-27,98.2862
2020-09-28,98.4077
2020-09-29,98.8392
2020-09-30,100.1531
2020-10-01,100.9992
2020-10-02,101.0915
2020-10-03,101.0292
2020-10-04,101.0831
2020-10-05,100.7554
2020-10-06,100.0085
2020-10-07,99.6192
2020-10-08,100.7146
2020-10-09,101.5762
2020-10-10,101.5715
2020-10-11,100.8577
2020-10-12,100.6462
2020-10-13,100.2869
2020-10-14,100.2631
2020-10-15,100.8646
2020-10-16,100.3623
2020-10-17,100.2108
2020-10-18,100.1154
2020-10-19,99.49
2020-10-20,99.8946
2020-10-21,100.3831
2020-10-22,100.5715
2020-10-23,100.7638
2020-10-24,100.7892
2020-10-25,100.6185
2020-10-26,100.69
2020-10-27,100.9738
2020-10-28,101.2631
2020-10-29,100.8662
2020-10-30,100.4054
2020-10-31,99.8423
2020-11-01,100.3
2020-11-02,100.9254
2020-11-03,100.9992
2020-11-04,100.6192
2020-11-05,99.6885
2020-11-06,99.2369
2020-11-07,99.1362
2020-11-08,98.7969
2020-11-09,99.8131
2020-11-10,99.8054
2020-11-11,99.9008
2020-11-12,100.2569
2020-11-13,100.4154
2020-11-14,100.0362
2020-11-15,99.8685
2020-11-16,99.65
2020-11-17,99.3846
2020-11-18,99.3023
2020-11-19,100.1108
2020-11-20,100.3462
2020-11-21,99.7177
2020-11-22,99.7615
2020-11-23,99.9169
2020-11-24,99.6454
2020-11-25,99.34
2020-11-26,99.0354
2020-11-27,99.0315
2020-11-28,99.4608
2020-11-29,98.7138
2020-11-30,98.5115
2020-12-01,99.6754
2020-12-02,99.9192
2020-12-03,99.4969
2020-12-04,99.4362
2020-12-05,99.0346
2020-12-06,99.4269
2020-12-07,99.26
2020-12-08,99.3031
2020-12-09,99.4262
2020-12-10,99.13
2020-12-11,99.4885
2020-12-12,100.0077
2020-12-13,100.4746
2020-12-14,100.9508
2020-12-15,100.71
2020-12-16,100.2908
2020-12-17,100.3738
2020-12-18,100.3015
2020-12-19,100.0631
2020-12-20,100.2262
2020-12-21,100.1738
2020-12-22,99.6862
2020-12-23,99.0915
2020-12-24,98.3308
2020-12-25,99.2215
2020-12-26,99.5923
2020-12-27,100.1277
2020-12-28,100.1777
2020-12-29,100.1408
2020-12-30,100.4638
2020-12-31,100.5585
2021-01-01,100.0615
2021-01-02,99.83
2021-01-03,100.0669
2021-01-04,100.4462
2021-01-05,100.4162
2021-01-06,99.9085
2021-01-07,99.2608
2021-01-08,99.2031
2021-01-09,99.5969
2021-01-10,99.6269
2021-01-11,100.0877
2021-01-12,100.5269
2021-01-13,100.5723
2021-01-14,100.1269
2021-01-15,99.7969
2021-01-16,99.36
2021-01-17,98.5677
2021-01-18,98.5769
2021-01-19,98.1715
2021-01-20,97.9862
2021-01-21,98.38
2021-01-22,99.2885
2021-01-23,99.4492
2021-01-24,99.2685
2021-01-25,99.3615
2021-01-26,99.5915
2021-01-27,99.5838
2021-01-28,99.3269
2021-01-29,99.9369
2021-01-30,100.6115
2021-01-31,100.7677
2021-02-01,100.6569
2021-02-02,100.3892
2021-02-03,100.3031
2021-02-04,100.7638
2021-02-05,100.7323
2021-02-06,100.6208
2021-02-07,100.2492
2021-02-08,99.7546
2021-02-09,99.0146
2021-02-10,98.6123
2021-02-11,99.0862
2021-02-12,99.8177
2021-02-13,100.2792
2021-02-14,100.3085
2021-02-15,99.8192
2021-02-16,100.0615
2021-02-17,101.1315
2021-02-18,101.6369
2021-02-19,101.2446
2021-02-20,100.8315
2021-02-21,100.7354
2021-02-22,100.7569
2021-02-23,100.4923
2021-02-24,100.3415
2021-02-25,100.6769
2021-02-26,100.5738
2021-02-27,100.2615
2021-02-28,100.0492
2021-03-01,99.7331
2021-03-02,99.2315
2021-03-03,98.7877
2021-03-04,98.5392
2021-03-05,98.3208
2021-03-06,98.1485
2021-03-07,98.1492
2021-03-08,99.3738
2021-03-09,100.0077
2021-03-10,99.6531
2021-03-11,100.3115
2021-03-12,101.0846
2021-03-13,101.3231
2021-03-14,100.8254
2021-03-15,100.2246
2021-03-16,99.7962
2021-03-17,100.7262
2021-03-18,101.7546
2021-03-19,101.8362
2021-03-20,101.5508
2021-03-21,101.3738
2021-03-22,101.2946
2021-03-23,100.7938
2021-03-24,100.3654
2021-03-25,100.5523
2021-03-26,100.79
2021-03-27,100.6654
2021-03-28,100.2762
2021-03-29,99.9908
2021-03-30,99.8523
2021-03-31,99.3738
2021-04-01,99.7415
2021-04-02,99.8908
2021-04-03,100.5315
2021-04-04,100.0
2021-04-05,99.9877
2021-04-06,100.2185
2021-04-07,100.38
2021-04-08,100.2892
2021-04-09,99.9754
2021-04-10,99.0462
2021-04-11,99.2115
2021-04-12,99.4285
2021-04-13,99.0685
2021-04-14,98.9662
2021-04-15,98.9408
2021-04-16,98.9454
2021-04-17,99.4246
2021-04-18,99.7908
2021-04-19,100.0215
2021-04-20,99.8654
2021-04-21,98.8054
2021-04-22,99.3377
2021-04-23,99.3685
2021-04-24,99.32
2021-04-25,99.2785
2021-04-26,99.1962
2021-04-27,99.5092
2021-04-28,100.2169
2021-04-29,100.5562
2021-04-30,100.8869
2021-05-01,101.52
2021-05-02,101.4869
2021-05-03,101.1369
2021-05-04,100.5962
2021-05-05,100.8623
2021-05-06,101.3446
2021-05-07,101.8
2021-05-08,101.3231
2021-05-09,100.6162
2021-05-10,100.5554
2021-05-11,100.1269
2021-05-12,100.8192
2021-05-13,101.2015
2021-05-14,99.8815
2021-05-15,98.82
2021-05-16,99.5177
2021-05-17,98.6477
2021-05-18,98.4838
2021-05-19,99.5823
2021-05-20,100.6215
2021-05-21,100.6369
2021-05-22,100.7315
2021-05-23,100.4631
2021-05-24,100.7069
2021-05-25,101.2315
2021-05-26,100.9554
2021-05-27,99.8731
2021-05-28,98.7238
2021-05-29,98.0015
2021-05-30,97.5931
2021-05-31,97.8777
2021-06-01,99.2523
2021-06-02,99.9738
2021-06-03,100.4669
2021-06-04,100.4808
2021-06-05,100.1485
2021-06-06,100.0923
2021-06-07,100.3415
2021-06-08,100.7362
2021-06-09,100.9908
2021-06-10,101.3
2021-06-11,101.6946
2021-06-12,101.5923
2021-06-13,100.5846
2021-06-14,99.8354
2021-06-15,99.5077
2021-06-16,99.4346
2021-06-17,99.6154
2021-06-18,100.1508
2021-06-19,100.0631
2021-06-20,99.0415
2021-06-21,99.0823
2021-06-22,100.0215
2021-06-23,100.8385
2021-06-24,100.8062
2021-06-25,100.4454
2021-06-26,100.1362
2021-06-27,99.44
2021-06-28,99.2046
2021-06-29,100.4169
2021-06-30,101.3846
2021-07-01,102.0938
2021-07-02,102.2669
2021-07-03,102.1877
2021-07-04,102.0846
2021-07-05,101.3615
2021-07-06,99.9769
2021-07-07,99.2569
2021-07-08,99.2077
2021-07-09,99.2562
2021-07-10,99.5946
2021-07-11,100.2115
2021-07-12,99.9731
2021-07-13,99.7762
2021-07-14,100.0485
2021-07-15,100.1062
2021-07-16,99.5338
2021-07-17,97.6938
2021-07-18,97.6185
2021-07-19,98.2885
2021-07-20,99.3754
2021-07-21,99.0723
2021-07-22,98.6231
2021-07-23,100.1231
2021-07-24,100.8369
2021-07-25,100.1523
2021-07-26,98.6562
2021-07-27,98.84
2021-07-28,99.8777
2021-07-29,100.0577
2021-07-30,99.9769
2021-07-31,99.81
2021-08-01,99.6254
2021-08-02,98.9285
2021-08-03,98.8823
2021-08-04,99.59
2021-08-05,98.4969
2021-08-06,97.8085
2021-08-07,98.5715
2021-08-08,98.6446
2021-08-09,99.4
2021-08-10,100.3685
2021-08-11,101.0477
2021-08-12,100.6015
2021-08-13,99.7469
2021-08-14,99.6415
2021-08-15,100.3485
2021-08-16,99.7969
2021-08-17,98.61
2021-08-18,99.02
2021-08-19,99.91
2021-08-20,100.6046
2021-08-21,101.4385
2021-08-22,101.3392
2021-08-23,101.5831
2021-08-24,101.5669
2021-08-25,101.4431
2021-08-26,101.0123
2021-08-27,100.5569
2021-08-28,99.7746
2021-08-29,99.3915
2021-08-30,100.3115
2021-08-31,101.1623
2021-09-01,101.51
2021-09-02,101.8331
2021-09-03,102.0885
2021-09-04,101.7608
2021-09-05,101.4
2021-09-06,100.5569
2021-09-07,98.8054
2021-09-08,98.3669
2021-09-09,99.1254
2021-09-10,98.3823
2021-09-11,99.14
2021-09-12,99.7154
2021-09-13,99.2692
2021-09-14,100.0615
2021-09-15,100.3031
2021-09-16,99.3569
2021-09-17,99.7985
2021-09-18,100.5946
2021-09-19,100.1385
2021-09-20,99.5254
2021-09-21,99.44
2021-09-22,99.4869
2021-09-23,98.57
2021-09-24,98.9138
2021-09-25,99.2162
2021-09-26,99.4408
2021-09-27,100.1669
2021-09-28,100.0985
2021-09-29,100.0431
2021-09-30,100.1508
2021-10-01,100.6477
2021-10-02,100.6038
2021-10-03,100.2669
2021-10-04,99.3815
2021-10-05,99.5308
2021-10-06,99.7977
2021-10-07,99.5792
2021-10-08,99.3946
2021-10-09,99.7615
2021-10-10,99.7731
2021-10-11,98.9985
2021-10-12,98.1823
2021-10-13,99.0692
2021-10-14,100.0762
2021-10-15,100.1723
2021-10-16,100.1854
2021-10-17,99.5985
2021-10-18,99.6462
2021-10-19,100.4146
2021-10-20,101.3308
2021-10-21,101.5269
2021-10-22,101.7554
2021-10-23,101.0669
2021-10-24,100.1485
2021-10-25,100.0854
2021-10-26,100.4108
2021-10-27,100.4262
2021-10-28,100.0715
2021-10-29,99.5162
2021-10-30,99.2008
2021-10-31,98.8462
2021-11-01,99.8623
2021-11-02,100.5038
2021-11-03,101.2015
2021-11-04,101.2669
2021-11-05,100.7846
2021-11-06,100.3938
2021-11-07,100.1969
2021-11-08,100.1462
2021-11-09,100.2431
2021-11-10,100.0746
2021-11-11,99.8462
2021-11-12,99.0285
2021-11-13,98.2485
2021-11-14,98.0746
2021-11-15,98.5008
2021-11-16,98.8992
2021-11-17,99.5731
2021-11-18,100.3438
2021-11-19,100.5031
2021-11-20,100.3523
2021-11-21,100.0262
2021-11-22,100.1731
2021-11-23,100.4769
2021-11-24,100.7185
2021-11-25,100.5669
2021-11-26,100.3362
2021-11-27,100.7015
2021-11-28,100.7162
2021-11-29,100.46
2021-11-30,100.2946
2021-12-01,100.7262
2021-12-02,100.8785
2021-12-03,100.6877
2021-12-04,100.4285
2021-12-05,100.2238
2021-12-06,100.5369
2021-12-07,100.53
2021-12-08,100.3415
2021-12-09,100.0569
2021-12-10,100.0238
2021-12-11,99.8546
2021-12-12,100.3631
2021-12-13,100.0569
2021-12-14,99.4154
2021-12-15,98.3292
2021-12-16,97.9246
2021-12-17,98.4254
2021-12-18,99.5023
2021-12-19,100.1638
2021-12-20,99.7646
2021-12-21,99.2608
2021-12-22,99.2246
2021-12-23,99.4315
2021-12-24,99.9508
2021-12-25,100.3977
2021-12-26,99.9646
2021-12-27,99.63
2021-12-28,99.0231
2021-12-29,98.9277
2021-12-30,99.1538
2021-12-31,99.6862
2022-01-01,100.1592
2022-01-02,100.5777
2022-01-03,100.2923
2022-01-04,99.8438
2022-01-05,99.6462
2022-01-06,99.9962
2022-01-07,100.5692
2022-01-08,100.5115
2022-01-09,100.2269
2022-01-10,100.3862
2022-01-11,100.2646
2022-01-12,100.0323
2022-01-13,100.5969
2022-01-14,100.6392
2022-01-15,100.5746
2022-01-16,100.2869
2022-01-17,99.82
2022-01-18,99.6923
2022-01-19,99.3838
2022-01-20,99.4723
2022-01-21,100.1308
2022-01-22,100.3838
2022-01-23,100.09
2022-01-24,99.8685
2022-01-25,99.4554
2022-01-26,98.8338
2022-01-27,99.9762
2022-01-28,101.1854
2022-01-29,101.1346
2022-01-30,100.8023
2022-01-31,100.7185
2022-02-01,100.41
2022-02-02,99.8415
2022-02-03,99.6923
2022-02-04,99.3623
2022-02-05,99.5254
2022-02-06,100.0238
2022-02-07,100.2808
2022-02-08,100.2
2022-02-09,100.0623
2022-02-10,99.6777
2022-02-11,99.5085
2022-02-12,98.9731
2022-02-13,98.88
2022-02-14,100.8823
2022-02-15,100.9854
2022-02-16,100.3969
2022-02-17,100.4277
2022-02-18,100.2669
2022-02-19,100.03
2022-02-20,100.2323
2022-02-21,100.5108
2022-02-22,100.5869
2022-02-23,101.2246
2022-02-24,101.21
2022-02-25,100.6238
2022-02-26,100.4369
2022-02-27,101.12
2022-02-28,101.2592
2022-03-01,100.8385
2022-03-02,101.2023
2022-03-03,101.3692
2022-03-04,101.1269
2022-03-05,100.9308
2022-03-06,100.5354
2022-03-07,100.7431
2022-03-08,100.8046
2022-03-09,100.9131
2022-03-10,100.4931
2022-03-11,99.8808
2022-03-12,100.0969
2022-03-13,101.0485
2022-03-14,100.8946
2022-03-15,100.9008
2022-03-16,101.1077
2022-03-17,100.7985
2022-03-18,100.0192
2022-03-19,99.7023
2022-03-20,100.0669
2022-03-21,99.7046
2022-03-22,99.3815
2022-03-23,99.1285
2022-03-24,98.7308
2022-03-25,99.1723
2022-03-26,99.8438
2022-03-27,100.5538
2022-03-28,100.6308
2022-03-29,100.2915
2022-03-30,100.3369
2022-03-31,100.1185
2022-04-01,100.3777
2022-04-02,100.3954
2022-04-03,100.4362
2022-04-04,100.4508
2022-04-05,99.8508
2022-04-06,99.0346
2022-04-07,100.3362
2022-04-08,100.6138
2022-04-09,101.0754
2022-04-10,101.1177
2022-04-11,100.4177
2022-04-12,99.63
2022-04-13,99.5623
2022-04-14,100.2146
2022-04-15,100.4654
2022-04-16,100.1969
2022-04-17,101.0169
2022-04-18,101.0692
2022-04-19,100.7977
2022-04-20,100.6262
2022-04-21,99.9354
2022-04-22,99.6531
2022-04-23,100.07
2022-04-24,99.5346
2022-04-25,99.7415
2022-04-26,100.0838
2022-04-27,100.9069
2022-04-28,101.8062
2022-04-29,101.9962
2022-04-30,101.6338
2022-05-01,101.0069
2022-05-02,100.9862
2022-05-03,101.2508
2022-05-04,101.3754
2022-05-05,101.3146
2022-05-06,101.3192
2022-05-07,101.18
2022-05-08,100.6515
2022-05-09,100.1215
2022-05-10,100.71
2022-05-11,101.4723
2022-05-12,101.5769
2022-05-13,101.2846
2022-05-14,100.1923
2022-05-15,99.4746
2022-05-16,99.3754
2022-05-17,99.4838
2022-05-18,99.7692
2022-05-19,99.1331
2022-05-20,98.7838
2022-05-21,99.1977
2022-05-22,99.2108
2022-05-23,100.0223
2022-05-24,100.2292
2022-05-25,100.2392
2022-05-26,100.9946
2022-05-27,101.3185
2022-05-28,101.13
2022-05-29,100.6792
2022-05-30,99.2623
2022-05-31,98.6962
2022-06-01,97.9315
2022-06-02,97.9331
2022-06-03,98.7308
2022-06-04,100.2
2022-06-05,100.2485
2022-06-06,100.11
2022-06-07,99.3808
2022-06-08,98.9008
2022-06-09,98.0792
2022-06-10,97.7723
2022-06-11,97.9577
2022-06-12,97.5138
2022-06-13,97.2085
2022-06-14,98.6554
2022-06-15,99.43
2022-06-16,99.9762
2022-06-17,100.6531
2022-06-18,100.5623
2022-06-19,100.2631
2022-06-20,100.7362
2022-06-21,100.9662
2022-06-22,101.0854
2022-06-23,101.2008
2022-06-24,100.7631
2022-06-25,100.1715
2022-06-26,100.3262
2022-06-27,100.41
2022-06-28,100.3215
2022-06-29,99.6085
2022-06-30,99.3123
2022-07-01,99.8146
